"County.Name","Attributes","Values"
"Albany","Hispanic",4.9
"Allegany","Hispanic",1.4
"Bronx","Hispanic",53.5
"Broome","Hispanic",3.4
"Cattaraugus","Hispanic",1.7
"Cayuga","Hispanic",2.4
"Chautauqua","Hispanic",6.1
"Chemung","Hispanic",2.5
"Chenango","Hispanic",1.8
"Clinton","Hispanic",2.5
"Columbia","Hispanic",3.9
"Cortland","Hispanic",2.2
"Delaware","Hispanic",3.3
"Dutchess","Hispanic",10.5
"Erie","Hispanic",4.5
"Essex","Hispanic",2.5
"Franklin","Hispanic",2.9
"Fulton","Hispanic",2.3
"Genesee","Hispanic",2.7
"Greene","Hispanic",4.9
"Hamilton","Hispanic",1.1
"Herkimer","Hispanic",1.6
"Jefferson","Hispanic",5.3
"Kings","Hispanic",19.8
"Lewis","Hispanic",1.3
"Livingston","Hispanic",2.8
"Madison","Hispanic",1.8
"Monroe","Hispanic",7.3
"Montgomery","Hispanic",11.3
"Nassau","Hispanic",14.6
"New York","Hispanic",25.4
"Niagara","Hispanic",2.2
"Oneida","Hispanic",4.6
"Onondaga","Hispanic",4
"Ontario","Hispanic",3.4
"Orange","Hispanic",18
"Orleans","Hispanic",4.1
"Oswego","Hispanic",2.1
"Otsego","Hispanic",3.1
"Putnam","Hispanic",11.7
"Queens","Hispanic",27.5
"Rensselaer","Hispanic",3.8
"Richmond","Hispanic",17.3
"Rockland","Hispanic",15.7
"St. Lawrence","Hispanic",1.9
"Saratoga","Hispanic",2.4
"Schenectady","Hispanic",5.7
"Schoharie","Hispanic",2.8
"Schuyler","Hispanic",1.3
"Seneca","Hispanic",2.7
"Steuben","Hispanic",1.4
"Suffolk","Hispanic",16.5
"Sullivan","Hispanic",13.6
"Tioga","Hispanic",1.4
"Tompkins","Hispanic",4.2
"Ulster","Hispanic",8.7
"Warren","Hispanic",1.8
"Washington","Hispanic",2.3
"Wayne","Hispanic",3.7
"Westchester","Hispanic",21.8
"Wyoming","Hispanic",3
"Yates","Hispanic",1.7
"Albany","Children.In.HH",26.7
"Allegany","Children.In.HH",29.5
"Bronx","Children.In.HH",40.4
"Broome","Children.In.HH",26.7
"Cattaraugus","Children.In.HH",29.5
"Cayuga","Children.In.HH",29.5
"Chautauqua","Children.In.HH",28.4
"Chemung","Children.In.HH",30.2
"Chenango","Children.In.HH",30.1
"Clinton","Children.In.HH",28.9
"Columbia","Children.In.HH",27.3
"Cortland","Children.In.HH",29.7
"Delaware","Children.In.HH",25.4
"Dutchess","Children.In.HH",33.1
"Erie","Children.In.HH",28
"Essex","Children.In.HH",25.7
"Franklin","Children.In.HH",30.2
"Fulton","Children.In.HH",30.1
"Genesee","Children.In.HH",30.2
"Greene","Children.In.HH",26.5
"Hamilton","Children.In.HH",19.8
"Herkimer","Children.In.HH",29.1
"Jefferson","Children.In.HH",36.5
"Kings","Children.In.HH",33.3
"Lewis","Children.In.HH",32.3
"Livingston","Children.In.HH",29.7
"Madison","Children.In.HH",31
"Monroe","Children.In.HH",30.2
"Montgomery","Children.In.HH",29.9
"Nassau","Children.In.HH",36.8
"New York","Children.In.HH",18.2
"Niagara","Children.In.HH",28.3
"Oneida","Children.In.HH",29.5
"Onondaga","Children.In.HH",30.6
"Ontario","Children.In.HH",30.5
"Orange","Children.In.HH",39.9
"Orleans","Children.In.HH",31.2
"Oswego","Children.In.HH",33
"Otsego","Children.In.HH",25.6
"Putnam","Children.In.HH",37.2
"Queens","Children.In.HH",33.4
"Rensselaer","Children.In.HH",29.2
"Richmond","Children.In.HH",35.6
"Rockland","Children.In.HH",39.5
"St. Lawrence","Children.In.HH",29.7
"Saratoga","Children.In.HH",31.5
"Schenectady","Children.In.HH",30.6
"Schoharie","Children.In.HH",27.3
"Schuyler","Children.In.HH",28.1
"Seneca","Children.In.HH",28.7
"Steuben","Children.In.HH",30.3
"Suffolk","Children.In.HH",37.6
"Sullivan","Children.In.HH",30.5
"Tioga","Children.In.HH",31.4
"Tompkins","Children.In.HH",24.2
"Ulster","Children.In.HH",29.2
"Warren","Children.In.HH",27.6
"Washington","Children.In.HH",30.2
"Wayne","Children.In.HH",32.6
"Westchester","Children.In.HH",35.3
"Wyoming","Children.In.HH",30
"Yates","Children.In.HH",29.4
"Albany","Male",48.3
"Allegany","Male",50.5
"Bronx","Male",46.9
"Broome","Male",49
"Cattaraugus","Male",49.5
"Cayuga","Male",51
"Chautauqua","Male",49.3
"Chemung","Male",49.7
"Chenango","Male",49.8
"Clinton","Male",51.3
"Columbia","Male",50.3
"Cortland","Male",48.8
"Delaware","Male",50.2
"Dutchess","Male",49.8
"Erie","Male",48.2
"Essex","Male",51.8
"Franklin","Male",54.9
"Fulton","Male",49.5
"Genesee","Male",49.5
"Greene","Male",52.2
"Hamilton","Male",50.6
"Herkimer","Male",48.9
"Jefferson","Male",50.9
"Kings","Male",47.2
"Lewis","Male",50.3
"Livingston","Male",50.2
"Madison","Male",49.1
"Monroe","Male",48.2
"Montgomery","Male",48.7
"Nassau","Male",48.4
"New York","Male",46.9
"Niagara","Male",48.5
"Oneida","Male",49.8
"Onondaga","Male",48.1
"Ontario","Male",48.9
"Orange","Male",50
"Orleans","Male",49.5
"Oswego","Male",49.8
"Otsego","Male",48.4
"Putnam","Male",49.9
"Queens","Male",48.4
"Rensselaer","Male",49.4
"Richmond","Male",48.5
"Rockland","Male",49
"St. Lawrence","Male",50.8
"Saratoga","Male",49.2
"Schenectady","Male",48.4
"Schoharie","Male",50
"Schuyler","Male",49.7
"Seneca","Male",52.4
"Steuben","Male",49.6
"Suffolk","Male",49.2
"Sullivan","Male",51.1
"Tioga","Male",49.6
"Tompkins","Male",49.3
"Ulster","Male",49.8
"Warren","Male",48.8
"Washington","Male",51.8
"Wayne","Male",49.6
"Westchester","Male",48.1
"Wyoming","Male",54.4
"Yates","Male",48.4
"Albany","Asian",4.8
"Allegany","Asian",0.9
"Bronx","Asian",3.4
"Broome","Asian",3.5
"Cattaraugus","Asian",0.7
"Cayuga","Asian",0.5
"Chautauqua","Asian",0.5
"Chemung","Asian",1.2
"Chenango","Asian",0.4
"Clinton","Asian",1.1
"Columbia","Asian",1.6
"Cortland","Asian",0.8
"Delaware","Asian",0.8
"Dutchess","Asian",3.5
"Erie","Asian",2.6
"Essex","Asian",0.7
"Franklin","Asian",0.4
"Fulton","Asian",0.6
"Genesee","Asian",0.6
"Greene","Asian",0.8
"Hamilton","Asian",0.5
"Herkimer","Asian",0.5
"Jefferson","Asian",1.3
"Kings","Asian",10.4
"Lewis","Asian",0.3
"Livingston","Asian",1.2
"Madison","Asian",0.8
"Monroe","Asian",3.2
"Montgomery","Asian",0.7
"Nassau","Asian",7.6
"New York","Asian",11.2
"Niagara","Asian",0.8
"Oneida","Asian",2.8
"Onondaga","Asian",3.1
"Ontario","Asian",1
"Orange","Asian",2.3
"Orleans","Asian",0.4
"Oswego","Asian",0.6
"Otsego","Asian",1.1
"Putnam","Asian",1.8
"Queens","Asian",22.8
"Rensselaer","Asian",2.2
"Richmond","Asian",7.4
"Rockland","Asian",6.1
"St. Lawrence","Asian",1
"Saratoga","Asian",1.8
"Schenectady","Asian",3.2
"Schoharie","Asian",0.7
"Schuyler","Asian",0.3
"Seneca","Asian",0.7
"Steuben","Asian",1.2
"Suffolk","Asian",3.4
"Sullivan","Asian",1.3
"Tioga","Asian",0.7
"Tompkins","Asian",8.5
"Ulster","Asian",1.7
"Warren","Asian",0.7
"Washington","Asian",0.4
"Wayne","Asian",0.5
"Westchester","Asian",5.4
"Wyoming","Asian",0.4
"Yates","Asian",0.4
"Albany","Black",12
"Allegany","Black",1
"Bronx","Black",30.1
"Broome","Black",4.4
"Cattaraugus","Black",1.2
"Cayuga","Black",3.8
"Chautauqua","Black",2
"Chemung","Black",6.2
"Chenango","Black",0.6
"Clinton","Black",3.6
"Columbia","Black",4.3
"Cortland","Black",1.4
"Delaware","Black",1.4
"Dutchess","Black",9.2
"Erie","Black",13
"Essex","Black",2.5
"Franklin","Black",5.5
"Fulton","Black",1.8
"Genesee","Black",2.5
"Greene","Black",5.3
"Hamilton","Black",0.7
"Herkimer","Black",1
"Jefferson","Black",4.7
"Kings","Black",31.9
"Lewis","Black",0.6
"Livingston","Black",2.3
"Madison","Black",1.7
"Monroe","Black",14.4
"Montgomery","Black",1.4
"Nassau","Black",10.5
"New York","Black",12.9
"Niagara","Black",6.7
"Oneida","Black",5.8
"Onondaga","Black",10.4
"Ontario","Black",2.1
"Orange","Black",9.1
"Orleans","Black",5.5
"Oswego","Black",0.7
"Otsego","Black",1.5
"Putnam","Black",2.1
"Queens","Black",17.7
"Rensselaer","Black",6
"Richmond","Black",9.5
"Rockland","Black",11.1
"St. Lawrence","Black",2
"Saratoga","Black",1.4
"Schenectady","Black",8.7
"Schoharie","Black",1.2
"Schuyler","Black",0.8
"Seneca","Black",4.3
"Steuben","Black",1.5
"Suffolk","Black",6.8
"Sullivan","Black",8.2
"Tioga","Black",0.7
"Tompkins","Black",3.7
"Ulster","Black",5.5
"Warren","Black",0.8
"Washington","Black",2.7
"Wayne","Black",2.9
"Westchester","Black",13.3
"Wyoming","Black",5.3
"Yates","Black",0.8
"Albany","White",76
"Allegany","White",95.4
"Bronx","White",10.9
"Broome","White",86.3
"Cattaraugus","White",91.9
"Cayuga","White",91.3
"Chautauqua","White",89.3
"Chemung","White",87.4
"Chenango","White",95.6
"Clinton","White",91.1
"Columbia","White",88.2
"Cortland","White",93.7
"Delaware","White",93.2
"Dutchess","White",74.6
"Erie","White",77.7
"Essex","White",92.9
"Franklin","White",82.6
"Fulton","White",93.8
"Genesee","White",91.5
"Greene","White",87.1
"Hamilton","White",96.4
"Herkimer","White",95.6
"Jefferson","White",85.8
"Kings","White",35.7
"Lewis","White",96.8
"Livingston","White",92.2
"Madison","White",93.8
"Monroe","White",72.8
"Montgomery","White",85.1
"Nassau","White",65.5
"New York","White",48
"Niagara","White",87.3
"Oneida","White",84.8
"Onondaga","White",79.2
"Ontario","White",91.8
"Orange","White",68.2
"Orleans","White",87.8
"Oswego","White",95.1
"Otsego","White",92.7
"Putnam","White",82.9
"Queens","White",27.6
"Rensselaer","White",85.7
"Richmond","White",64
"Rockland","White",65.3
"St. Lawrence","White",92.9
"Saratoga","White",92.7
"Schenectady","White",77.2
"Schoharie","White",93.9
"Schuyler","White",96.2
"Seneca","White",90.8
"Steuben","White",94.4
"Suffolk","White",71.6
"Sullivan","White",74.5
"Tioga","White",96
"Tompkins","White",80.2
"Ulster","White",81.7
"Warren","White",95.2
"Washington","White",93.3
"Wayne","White",91
"Westchester","White",57.4
"Wyoming","White",90.2
"Yates","White",96.1
"Albany","Senior",13.9
"Allegany","Senior",15.2
"Bronx","Senior",10.5
"Broome","Senior",16.4
"Cattaraugus","Senior",15.5
"Cayuga","Senior",15.3
"Chautauqua","Senior",16.6
"Chemung","Senior",15.7
"Chenango","Senior",16.6
"Clinton","Senior",13.3
"Columbia","Senior",18.2
"Cortland","Senior",13.1
"Delaware","Senior",19.4
"Dutchess","Senior",13.5
"Erie","Senior",15.7
"Essex","Senior",18.1
"Franklin","Senior",13.3
"Fulton","Senior",16
"Genesee","Senior",15.6
"Greene","Senior",17.3
"Hamilton","Senior",23.4
"Herkimer","Senior",16.8
"Jefferson","Senior",11.2
"Kings","Senior",11.5
"Lewis","Senior",15
"Livingston","Senior",13.7
"Madison","Senior",13.9
"Monroe","Senior",13.9
"Montgomery","Senior",16.6
"Nassau","Senior",15.3
"New York","Senior",13.5
"Niagara","Senior",15.9
"Oneida","Senior",16.3
"Onondaga","Senior",14
"Ontario","Senior",15.4
"Orange","Senior",11
"Orleans","Senior",14.4
"Oswego","Senior",12.6
"Otsego","Senior",16.5
"Putnam","Senior",12.5
"Queens","Senior",12.8
"Rensselaer","Senior",13.6
"Richmond","Senior",12.7
"Rockland","Senior",13.4
"St. Lawrence","Senior",13.9
"Saratoga","Senior",13.7
"Schenectady","Senior",14.9
"Schoharie","Senior",15.9
"Schuyler","Senior",17
"Seneca","Senior",15.5
"Steuben","Senior",15.9
"Suffolk","Senior",13.5
"Sullivan","Senior",14.8
"Tioga","Senior",15.7
"Tompkins","Senior",10.8
"Ulster","Senior",14.8
"Warren","Senior",17.1
"Washington","Senior",15.4
"Wayne","Senior",14.3
"Westchester","Senior",14.7
"Wyoming","Senior",13.6
"Yates","Senior",16.6
"Albany","Owned",57.5
"Allegany","Owned",74.5
"Bronx","Owned",19.3
"Broome","Owned",64.8
"Cattaraugus","Owned",72.2
"Cayuga","Owned",71.1
"Chautauqua","Owned",68
"Chemung","Owned",67.7
"Chenango","Owned",75
"Clinton","Owned",68.3
"Columbia","Owned",71.6
"Cortland","Owned",64.9
"Delaware","Owned",74.2
"Dutchess","Owned",69.5
"Erie","Owned",64.8
"Essex","Owned",73.7
"Franklin","Owned",71.4
"Fulton","Owned",70.9
"Genesee","Owned",71.9
"Greene","Owned",72.5
"Hamilton","Owned",80.7
"Herkimer","Owned",71.3
"Jefferson","Owned",58.2
"Kings","Owned",27.7
"Lewis","Owned",77
"Livingston","Owned",73.1
"Madison","Owned",73.8
"Monroe","Owned",64.3
"Montgomery","Owned",67
"Nassau","Owned",79.9
"New York","Owned",22.8
"Niagara","Owned",69.1
"Oneida","Owned",66.7
"Onondaga","Owned",64.7
"Ontario","Owned",73.1
"Orange","Owned",68.9
"Orleans","Owned",75.3
"Oswego","Owned",72.2
"Otsego","Owned",72.6
"Putnam","Owned",81.9
"Queens","Owned",43
"Rensselaer","Owned",63.9
"Richmond","Owned",64.1
"Rockland","Owned",69.3
"St. Lawrence","Owned",70.8
"Saratoga","Owned",72.7
"Schenectady","Owned",64.8
"Schoharie","Owned",75.1
"Schuyler","Owned",76.1
"Seneca","Owned",73.4
"Steuben","Owned",72.1
"Suffolk","Owned",78.7
"Sullivan","Owned",67
"Tioga","Owned",77.7
"Tompkins","Owned",54.1
"Ulster","Owned",68.7
"Warren","Owned",69.3
"Washington","Owned",73.4
"Wayne","Owned",76.8
"Westchester","Owned",61.6
"Wyoming","Owned",75.9
"Yates","Owned",75.6
"Albany","Seasonal.Housing",1.2
"Allegany","Seasonal.Housing",23.7
"Bronx","Seasonal.Housing",0.2
"Broome","Seasonal.Housing",2
"Cattaraugus","Seasonal.Housing",14.7
"Cayuga","Seasonal.Housing",7.9
"Chautauqua","Seasonal.Housing",11.3
"Chemung","Seasonal.Housing",1
"Chenango","Seasonal.Housing",10.5
"Clinton","Seasonal.Housing",6.2
"Columbia","Seasonal.Housing",13.8
"Cortland","Seasonal.Housing",3.8
"Delaware","Seasonal.Housing",29.7
"Dutchess","Seasonal.Housing",3
"Erie","Seasonal.Housing",0.7
"Essex","Seasonal.Housing",29.9
"Franklin","Seasonal.Housing",17.5
"Fulton","Seasonal.Housing",13.7
"Genesee","Seasonal.Housing",1.1
"Greene","Seasonal.Housing",23.2
"Hamilton","Seasonal.Housing",71.1
"Herkimer","Seasonal.Housing",14.1
"Jefferson","Seasonal.Housing",18.7
"Kings","Seasonal.Housing",0.4
"Lewis","Seasonal.Housing",25.2
"Livingston","Seasonal.Housing",4.8
"Madison","Seasonal.Housing",6.8
"Monroe","Seasonal.Housing",0.5
"Montgomery","Seasonal.Housing",1.4
"Nassau","Seasonal.Housing",0.9
"New York","Seasonal.Housing",3.3
"Niagara","Seasonal.Housing",1.1
"Oneida","Seasonal.Housing",3.3
"Onondaga","Seasonal.Housing",1.2
"Ontario","Seasonal.Housing",5.4
"Orange","Seasonal.Housing",1.8
"Orleans","Seasonal.Housing",5.8
"Oswego","Seasonal.Housing",7
"Otsego","Seasonal.Housing",11.8
"Putnam","Seasonal.Housing",3.7
"Queens","Seasonal.Housing",0.7
"Rensselaer","Seasonal.Housing",2.1
"Richmond","Seasonal.Housing",0.4
"Rockland","Seasonal.Housing",0.6
"St. Lawrence","Seasonal.Housing",14.5
"Saratoga","Seasonal.Housing",5.6
"Schenectady","Seasonal.Housing",0.6
"Schoharie","Seasonal.Housing",17.1
"Schuyler","Seasonal.Housing",14.1
"Seneca","Seasonal.Housing",9.9
"Steuben","Seasonal.Housing",11
"Suffolk","Seasonal.Housing",8.2
"Sullivan","Seasonal.Housing",29.2
"Tioga","Seasonal.Housing",2.5
"Tompkins","Seasonal.Housing",1.6
"Ulster","Seasonal.Housing",8.1
"Warren","Seasonal.Housing",22.2
"Washington","Seasonal.Housing",10
"Wayne","Seasonal.Housing",4.5
"Westchester","Seasonal.Housing",0.9
"Wyoming","Seasonal.Housing",7.6
"Yates","Seasonal.Housing",24
"Albany","Single.Parent",8.9
"Allegany","Single.Parent",8.8
"Bronx","Single.Parent",20.6
"Broome","Single.Parent",9.2
"Cattaraugus","Single.Parent",10.1
"Cayuga","Single.Parent",10
"Chautauqua","Single.Parent",9.9
"Chemung","Single.Parent",11.1
"Chenango","Single.Parent",10.1
"Clinton","Single.Parent",9.4
"Columbia","Single.Parent",8.4
"Cortland","Single.Parent",10
"Delaware","Single.Parent",8.4
"Dutchess","Single.Parent",8
"Erie","Single.Parent",9.6
"Essex","Single.Parent",7.7
"Franklin","Single.Parent",11.2
"Fulton","Single.Parent",11.3
"Genesee","Single.Parent",9
"Greene","Single.Parent",8.1
"Hamilton","Single.Parent",5.6
"Herkimer","Single.Parent",9.4
"Jefferson","Single.Parent",11.3
"Kings","Single.Parent",11.7
"Lewis","Single.Parent",8.3
"Livingston","Single.Parent",8.7
"Madison","Single.Parent",9.3
"Monroe","Single.Parent",10.5
"Montgomery","Single.Parent",11.4
"Nassau","Single.Parent",6
"New York","Single.Parent",6.2
"Niagara","Single.Parent",9.7
"Oneida","Single.Parent",10.4
"Onondaga","Single.Parent",10.5
"Ontario","Single.Parent",8.6
"Orange","Single.Parent",9.4
"Orleans","Single.Parent",10.5
"Oswego","Single.Parent",11.2
"Otsego","Single.Parent",7.6
"Putnam","Single.Parent",6
"Queens","Single.Parent",8.8
"Rensselaer","Single.Parent",10.1
"Richmond","Single.Parent",8.6
"Rockland","Single.Parent",6.5
"St. Lawrence","Single.Parent",10
"Saratoga","Single.Parent",7.5
"Schenectady","Single.Parent",10.7
"Schoharie","Single.Parent",7.8
"Schuyler","Single.Parent",8.3
"Seneca","Single.Parent",9.2
"Steuben","Single.Parent",9.9
"Suffolk","Single.Parent",7.2
"Sullivan","Single.Parent",10.7
"Tioga","Single.Parent",8.9
"Tompkins","Single.Parent",7.4
"Ulster","Single.Parent",8.9
"Warren","Single.Parent",8.7
"Washington","Single.Parent",9.4
"Wayne","Single.Parent",9.7
"Westchester","Single.Parent",8
"Wyoming","Single.Parent",8.4
"Yates","Single.Parent",8.6
"Albany","Under.Eighteen",19.9
"Allegany","Under.Eighteen",21.6
"Bronx","Under.Eighteen",26.6
"Broome","Under.Eighteen",20.2
"Cattaraugus","Under.Eighteen",23.4
"Cayuga","Under.Eighteen",21.6
"Chautauqua","Under.Eighteen",21.8
"Chemung","Under.Eighteen",22.4
"Chenango","Under.Eighteen",22.7
"Clinton","Under.Eighteen",19.3
"Columbia","Under.Eighteen",20.3
"Cortland","Under.Eighteen",21.1
"Delaware","Under.Eighteen",19.6
"Dutchess","Under.Eighteen",22.2
"Erie","Under.Eighteen",21.6
"Essex","Under.Eighteen",19.3
"Franklin","Under.Eighteen",20.8
"Fulton","Under.Eighteen",22.2
"Genesee","Under.Eighteen",22.1
"Greene","Under.Eighteen",19.3
"Hamilton","Under.Eighteen",16.4
"Herkimer","Under.Eighteen",22.2
"Jefferson","Under.Eighteen",25.5
"Kings","Under.Eighteen",23.7
"Lewis","Under.Eighteen",24.7
"Livingston","Under.Eighteen",20.2
"Madison","Under.Eighteen",21.8
"Monroe","Under.Eighteen",22.7
"Montgomery","Under.Eighteen",23.5
"Nassau","Under.Eighteen",23.3
"New York","Under.Eighteen",14.8
"Niagara","Under.Eighteen",21.5
"Oneida","Under.Eighteen",21.9
"Onondaga","Under.Eighteen",23
"Ontario","Under.Eighteen",22.5
"Orange","Under.Eighteen",27.2
"Orleans","Under.Eighteen",22.2
"Oswego","Under.Eighteen",23.1
"Otsego","Under.Eighteen",18.7
"Putnam","Under.Eighteen",23.7
"Queens","Under.Eighteen",20.7
"Rensselaer","Under.Eighteen",21.3
"Richmond","Under.Eighteen",23.3
"Rockland","Under.Eighteen",28.1
"St. Lawrence","Under.Eighteen",21.3
"Saratoga","Under.Eighteen",22.7
"Schenectady","Under.Eighteen",22.9
"Schoharie","Under.Eighteen",19.9
"Schuyler","Under.Eighteen",21.2
"Seneca","Under.Eighteen",21.3
"Steuben","Under.Eighteen",23.4
"Suffolk","Under.Eighteen",24
"Sullivan","Under.Eighteen",22.7
"Tioga","Under.Eighteen",23.4
"Tompkins","Under.Eighteen",16.4
"Ulster","Under.Eighteen",20.2
"Warren","Under.Eighteen",20.6
"Washington","Under.Eighteen",21.1
"Wayne","Under.Eighteen",23.8
"Westchester","Under.Eighteen",24
"Wyoming","Under.Eighteen",20.6
"Yates","Under.Eighteen",24.5
"Albany","Vacant.Housing",7.1
"Allegany","Vacant.Housing",6.7
"Bronx","Vacant.Housing",5.3
"Broome","Vacant.Housing",7.2
"Cattaraugus","Vacant.Housing",6.8
"Cayuga","Vacant.Housing",5.9
"Chautauqua","Vacant.Housing",7.6
"Chemung","Vacant.Housing",6.6
"Chenango","Vacant.Housing",6.8
"Clinton","Vacant.Housing",5.7
"Columbia","Vacant.Housing",7.1
"Cortland","Vacant.Housing",5.5
"Delaware","Vacant.Housing",6.5
"Dutchess","Vacant.Housing",6
"Erie","Vacant.Housing",8
"Essex","Vacant.Housing",6.6
"Franklin","Vacant.Housing",7.1
"Fulton","Vacant.Housing",7.4
"Genesee","Vacant.Housing",6.1
"Greene","Vacant.Housing",8.9
"Hamilton","Vacant.Housing",2.9
"Herkimer","Vacant.Housing",7.1
"Jefferson","Vacant.Housing",6.4
"Kings","Vacant.Housing",8
"Lewis","Vacant.Housing",5.2
"Livingston","Vacant.Housing",5.2
"Madison","Vacant.Housing",5.8
"Monroe","Vacant.Housing",5.8
"Montgomery","Vacant.Housing",10.7
"Nassau","Vacant.Housing",3.4
"New York","Vacant.Housing",6.5
"Niagara","Vacant.Housing",7.5
"Oneida","Vacant.Housing",7.4
"Onondaga","Vacant.Housing",6
"Ontario","Vacant.Housing",5.3
"Orange","Vacant.Housing",6.3
"Orleans","Vacant.Housing",6.1
"Oswego","Vacant.Housing",6.3
"Otsego","Vacant.Housing",8.2
"Putnam","Vacant.Housing",4.6
"Queens","Vacant.Housing",5.9
"Rensselaer","Vacant.Housing",7.4
"Richmond","Vacant.Housing",5.9
"Rockland","Vacant.Housing",4
"St. Lawrence","Vacant.Housing",5.7
"Saratoga","Vacant.Housing",4.9
"Schenectady","Vacant.Housing",7.2
"Schoharie","Vacant.Housing",6.5
"Schuyler","Vacant.Housing",6.3
"Seneca","Vacant.Housing",6.6
"Steuben","Vacant.Housing",6.4
"Suffolk","Vacant.Housing",4.1
"Sullivan","Vacant.Housing",9.5
"Tioga","Vacant.Housing",5.8
"Tompkins","Vacant.Housing",4.9
"Ulster","Vacant.Housing",6.8
"Warren","Vacant.Housing",5.5
"Washington","Vacant.Housing",6.3
"Wayne","Vacant.Housing",6
"Westchester","Vacant.Housing",5.5
"Wyoming","Vacant.Housing",6.1
"Yates","Vacant.Housing",5.4
"Albany","Median.Age",38.5
"Allegany","Median.Age",37.8
"Bronx","Median.Age",32.8
"Broome","Median.Age",40.2
"Cattaraugus","Median.Age",40.7
"Cayuga","Median.Age",41.5
"Chautauqua","Median.Age",40.9
"Chemung","Median.Age",40.9
"Chenango","Median.Age",42.9
"Clinton","Median.Age",39.1
"Columbia","Median.Age",45.3
"Cortland","Median.Age",35.8
"Delaware","Median.Age",45.4
"Dutchess","Median.Age",40.2
"Erie","Median.Age",40.4
"Essex","Median.Age",44.5
"Franklin","Median.Age",39.3
"Fulton","Median.Age",41.8
"Genesee","Median.Age",41.5
"Greene","Median.Age",44
"Hamilton","Median.Age",51.3
"Herkimer","Median.Age",42.1
"Jefferson","Median.Age",32.6
"Kings","Median.Age",34.1
"Lewis","Median.Age",40.2
"Livingston","Median.Age",39.8
"Madison","Median.Age",39.5
"Monroe","Median.Age",38.5
"Montgomery","Median.Age",40.8
"Nassau","Median.Age",41.1
"New York","Median.Age",36.4
"Niagara","Median.Age",41.9
"Oneida","Median.Age",40.8
"Onondaga","Median.Age",38.6
"Ontario","Median.Age",42.1
"Orange","Median.Age",36.6
"Orleans","Median.Age",41
"Oswego","Median.Age",38.5
"Otsego","Median.Age",40.9
"Putnam","Median.Age",41.9
"Queens","Median.Age",37.2
"Rensselaer","Median.Age",39.2
"Richmond","Median.Age",38.4
"Rockland","Median.Age",36.7
"St. Lawrence","Median.Age",37.5
"Saratoga","Median.Age",40.9
"Schenectady","Median.Age",39.8
"Schoharie","Median.Age",42.5
"Schuyler","Median.Age",44.2
"Seneca","Median.Age",41
"Steuben","Median.Age",41.4
"Suffolk","Median.Age",39.8
"Sullivan","Median.Age",41.7
"Tioga","Median.Age",42.5
"Tompkins","Median.Age",29.8
"Ulster","Median.Age",42
"Warren","Median.Age",44.1
"Washington","Median.Age",41.7
"Wayne","Median.Age",41.6
"Westchester","Median.Age",40
"Wyoming","Median.Age",40.9
"Yates","Median.Age",40.7
