"Date","Volume","Adj.Close","Stock"
2014-10-13,53485500,99.81,"Apple"
2014-10-10,66270200,100.73,"Apple"
2014-10-09,77312200,101.02,"Apple"
2014-10-08,57364800,100.8,"Apple"
2014-10-07,42068200,98.75,"Apple"
2014-10-06,36974800,99.62,"Apple"
2014-10-03,43445800,99.62,"Apple"
2014-10-02,47681000,99.9,"Apple"
2014-10-01,51404400,99.18,"Apple"
2014-09-30,55138200,100.75,"Apple"
2014-09-29,49579400,100.11,"Apple"
2014-09-26,62286100,100.75,"Apple"
2014-09-25,99902100,97.87,"Apple"
2014-09-24,60049400,101.75,"Apple"
2014-09-23,63347200,102.64,"Apple"
2014-09-22,52722000,101.06,"Apple"
2014-09-19,70838500,100.96,"Apple"
2014-09-18,37023900,101.79,"Apple"
2014-09-17,60892400,101.58,"Apple"
2014-09-16,66818200,100.86,"Apple"
2014-09-15,61216500,101.63,"Apple"
2014-09-12,62626100,101.66,"Apple"
2014-09-11,62353100,101.43,"Apple"
2014-09-10,100741900,101,"Apple"
2014-09-09,189560600,97.99,"Apple"
2014-09-08,46277800,98.36,"Apple"
2014-09-05,58353200,98.97,"Apple"
2014-09-04,85594800,98.12,"Apple"
2014-09-03,125233100,98.94,"Apple"
2014-09-02,53491400,103.3,"Apple"
2014-08-29,44567000,102.5,"Apple"
2014-08-28,68389800,102.25,"Apple"
2014-08-27,46827400,102.13,"Apple"
2014-08-26,33119800,100.89,"Apple"
2014-08-25,40144700,101.54,"Apple"
2014-08-22,44102400,101.32,"Apple"
2014-08-21,33421900,100.58,"Apple"
2014-08-20,52612800,100.57,"Apple"
2014-08-19,69274700,100.53,"Apple"
2014-08-18,47572000,99.16,"Apple"
2014-08-15,48951000,97.98,"Apple"
2014-08-14,28116000,97.5,"Apple"
2014-08-13,31916000,97.24,"Apple"
2014-08-12,33795000,95.97,"Apple"
2014-08-11,36585000,95.99,"Apple"
2014-08-08,41865000,94.74,"Apple"
2014-08-07,46711000,94.48,"Apple"
2014-08-06,38558000,94.49,"Apple"
2014-08-05,55933000,94.65,"Apple"
2014-08-04,39958000,95.12,"Apple"
2014-08-01,48511000,95.65,"Apple"
2014-07-31,56843000,95.13,"Apple"
2014-07-30,33010000,97.66,"Apple"
2014-07-29,43143000,97.89,"Apple"
2014-07-28,55318000,98.53,"Apple"
2014-07-25,43469000,97.19,"Apple"
2014-07-24,45729000,96.55,"Apple"
2014-07-23,92918000,96.71,"Apple"
2014-07-22,55197000,94.25,"Apple"
2014-07-21,39079000,93.48,"Apple"
2014-07-18,49988000,93.96,"Apple"
2014-07-17,57298000,92.63,"Apple"
2014-07-16,53502000,94.31,"Apple"
2014-07-15,45477900,94.85,"Apple"
2014-07-14,42810000,95.97,"Apple"
2014-07-11,34018000,94.75,"Apple"
2014-07-10,39686000,94.57,"Apple"
2014-07-09,36436000,94.92,"Apple"
2014-07-08,65222000,94.88,"Apple"
2014-07-07,56468000,95.5,"Apple"
2014-07-03,22891800,93.56,"Apple"
2014-07-02,28465000,93.02,"Apple"
2014-07-01,38223000,93.06,"Apple"
2014-06-30,49589000,92.47,"Apple"
2014-06-27,64029000,91.52,"Apple"
2014-06-26,32629000,90.45,"Apple"
2014-06-25,36869000,89.91,"Apple"
2014-06-24,39036000,89.83,"Apple"
2014-06-23,43694000,90.38,"Apple"
2014-06-20,100898000,90.46,"Apple"
2014-06-19,35528000,91.41,"Apple"
2014-06-18,33514000,91.72,"Apple"
2014-06-17,29726000,91.62,"Apple"
2014-06-16,35561000,91.74,"Apple"
2014-06-13,54525000,90.83,"Apple"
2014-06-12,54749000,91.83,"Apple"
2014-06-11,45681000,93.4,"Apple"
2014-06-10,62777000,93.78,"Apple"
2014-06-09,75415000,93.24,"Apple"
2014-06-06,87484600,91.77,"Apple"
2014-06-05,75951400,92.02,"Apple"
2014-06-04,83870500,91.66,"Apple"
2014-06-03,73177300,90.63,"Apple"
2014-06-02,92337700,89.36,"Apple"
2014-05-30,141005200,89.98,"Apple"
2014-05-29,94118500,90.32,"Apple"
2014-05-28,78870400,88.7,"Apple"
2014-05-27,87216500,88.93,"Apple"
2014-05-23,58052400,87.3,"Apple"
2014-05-22,50190000,86.32,"Apple"
2014-05-21,49214900,86.19,"Apple"
2014-05-20,58709000,85.96,"Apple"
2014-05-19,79438800,85.94,"Apple"
2014-05-16,69064100,84.94,"Apple"
2014-05-15,57711500,83.7,"Apple"
2014-05-14,41601000,84.42,"Apple"
2014-05-13,39934300,84.4,"Apple"
2014-05-12,53302200,84.27,"Apple"
2014-05-09,72899400,83.23,"Apple"
2014-05-08,57574300,83.58,"Apple"
2014-05-07,70716100,83.73,"Apple"
2014-05-06,93641100,84.03,"Apple"
2014-05-05,71766800,84.95,"Apple"
2014-05-02,47878600,83.77,"Apple"
2014-05-01,61012000,83.61,"Apple"
2014-04-30,114160200,83.42,"Apple"
2014-04-29,84344400,83.73,"Apple"
2014-04-28,167371400,83.98,"Apple"
2014-04-25,97568800,80.85,"Apple"
2014-04-24,189977900,80.26,"Apple"
2014-04-23,98735000,74.18,"Apple"
2014-04-22,50640800,75.16,"Apple"
2014-04-21,45637200,75.09,"Apple"
2014-04-17,71083600,74.21,"Apple"
2014-04-16,53691400,73.37,"Apple"
2014-04-15,66622500,73.22,"Apple"
2014-04-14,51418500,73.74,"Apple"
2014-04-11,67929400,73.45,"Apple"
2014-04-10,59913000,74,"Apple"
2014-04-09,51542400,74.97,"Apple"
2014-04-08,60972100,73.99,"Apple"
2014-04-07,72462600,74,"Apple"
2014-04-04,68812800,75.18,"Apple"
2014-04-03,40586000,76.16,"Apple"
2014-04-02,45105200,76.7,"Apple"
2014-04-01,50190000,76.57,"Apple"
2014-03-31,42167300,75.87,"Apple"
2014-03-28,50141000,75.89,"Apple"
2014-03-27,55507900,75.98,"Apple"
2014-03-26,74942000,76.3,"Apple"
2014-03-25,70573300,77.04,"Apple"
2014-03-24,88925200,76.22,"Apple"
2014-03-21,93511600,75.33,"Apple"
2014-03-20,52099600,74.74,"Apple"
2014-03-19,56189000,75.1,"Apple"
2014-03-18,52411800,75.12,"Apple"
2014-03-17,49886200,74.46,"Apple"
2014-03-14,59299800,74.17,"Apple"
2014-03-13,64435700,75.01,"Apple"
2014-03-12,49831600,75.86,"Apple"
2014-03-11,69806100,75.78,"Apple"
2014-03-10,44646000,75.05,"Apple"
2014-03-07,55182400,74.98,"Apple"
2014-03-06,46372200,75.03,"Apple"
2014-03-05,50015700,75.25,"Apple"
2014-03-04,64785000,75.1,"Apple"
2014-03-03,59695300,74.6,"Apple"
2014-02-28,92992200,74.39,"Apple"
2014-02-27,75470500,74.59,"Apple"
2014-02-26,69054300,73.13,"Apple"
2014-02-25,57988000,73.8,"Apple"
2014-02-24,72227400,74.57,"Apple"
2014-02-21,69696200,74.25,"Apple"
2014-02-20,76464500,75.08,"Apple"
2014-02-19,78442000,75.96,"Apple"
2014-02-18,65062900,77.18,"Apple"
2014-02-14,68231100,76.9,"Apple"
2014-02-13,76849500,76.96,"Apple"
2014-02-12,77025200,75.76,"Apple"
2014-02-11,70564200,75.76,"Apple"
2014-02-10,86389800,74.78,"Apple"
2014-02-07,92570100,73.46,"Apple"
2014-02-06,64441300,72.45,"Apple"
2014-02-05,82086200,72.03,"Apple"
2014-02-04,94170300,71.49,"Apple"
2014-02-03,100366000,70.47,"Apple"
2014-01-31,116199300,70.34,"Apple"
2014-01-30,169625400,70.23,"Apple"
2014-01-29,125702500,70.37,"Apple"
2014-01-28,266380800,71.17,"Apple"
2014-01-27,138719700,77.36,"Apple"
2014-01-24,107338700,76.73,"Apple"
2014-01-23,100809800,78.15,"Apple"
2014-01-22,94996300,77.5,"Apple"
2014-01-21,82131700,77.15,"Apple"
2014-01-17,106684900,75.97,"Apple"
2014-01-16,57319500,77.88,"Apple"
2014-01-15,97909700,78.32,"Apple"
2014-01-14,83140400,76.78,"Apple"
2014-01-13,94623200,75.28,"Apple"
2014-01-10,76244000,74.89,"Apple"
2014-01-09,69787200,75.39,"Apple"
2014-01-08,64632400,76.37,"Apple"
2014-01-07,79302300,75.89,"Apple"
2014-01-06,103152700,76.43,"Apple"
2014-01-03,98116900,76.02,"Apple"
2014-01-02,58671200,77.73,"Apple"
2013-12-31,55771100,78.83,"Apple"
2013-12-30,63407400,77.92,"Apple"
2013-12-27,56471100,78.7,"Apple"
2013-12-26,51002000,79.24,"Apple"
2013-12-24,41888700,79.77,"Apple"
2013-12-23,125326600,80.11,"Apple"
2013-12-20,109103400,77.15,"Apple"
2013-12-19,80077200,76.51,"Apple"
2013-12-18,141465800,77.39,"Apple"
2013-12-17,57475600,77.99,"Apple"
2013-12-16,70648200,78.34,"Apple"
2013-12-13,83205500,77.91,"Apple"
2013-12-12,65572500,78.77,"Apple"
2013-12-11,89929700,78.88,"Apple"
2013-12-10,69567400,79.47,"Apple"
2013-12-09,80123400,79.59,"Apple"
2013-12-06,86088100,78.69,"Apple"
2013-12-05,111895000,79.8,"Apple"
2013-12-04,94452400,79.39,"Apple"
2013-12-03,112742000,79.58,"Apple"
2013-12-02,118136200,77.46,"Apple"
2013-11-29,79531900,78.14,"Apple"
2013-11-27,90862100,76.72,"Apple"
2013-11-26,100345700,74.95,"Apple"
2013-11-25,57327900,73.6,"Apple"
2013-11-22,55931400,73.04,"Apple"
2013-11-21,65506700,73.23,"Apple"
2013-11-20,48479200,72.37,"Apple"
2013-11-19,52234700,73.01,"Apple"
2013-11-18,61236000,72.88,"Apple"
2013-11-15,79480100,73.77,"Apple"
2013-11-14,70604800,74.22,"Apple"
2013-11-13,49305200,73.16,"Apple"
2013-11-12,51069200,73.07,"Apple"
2013-11-11,56863100,72.94,"Apple"
2013-11-08,69829200,73.15,"Apple"
2013-11-07,65655100,72.01,"Apple"
2013-11-06,55843900,73.2,"Apple"
2013-11-05,66303300,73.41,"Apple"
2013-11-04,61156900,73.59,"Apple"
2013-11-01,68722500,72.65,"Apple"
2013-10-31,68924100,73.02,"Apple"
2013-10-30,88540900,73.33,"Apple"
2013-10-29,158951800,72.18,"Apple"
2013-10-28,137610200,74.03,"Apple"
2013-10-25,84448000,73.48,"Apple"
2013-10-24,96191200,74.31,"Apple"
2013-10-23,78430800,73.34,"Apple"
2013-10-22,133515900,72.63,"Apple"
2013-10-21,99526700,72.84,"Apple"
2013-10-18,72635500,71.09,"Apple"
2013-10-17,63398300,70.48,"Apple"
2013-10-16,62775300,70.01,"Apple"
2013-10-15,80018400,69.67,"Apple"
2013-10-14,65474500,69.3,"Apple"
2013-10-11,66934700,68.85,"Apple"
2013-10-10,69650700,68.4,"Apple"
2013-10-09,75431300,67.98,"Apple"
2013-10-08,72729300,67.19,"Apple"
2013-10-07,78073100,68.14,"Apple"
2013-10-04,64717100,67.48,"Apple"
2013-10-03,80688300,67.53,"Apple"
2013-10-02,72296000,68.39,"Apple"
2013-10-01,88470900,68.17,"Apple"
2013-09-30,65039100,66.6,"Apple"
2013-09-27,57010100,67.44,"Apple"
2013-09-26,59305400,67.93,"Apple"
2013-09-25,79239300,67.27,"Apple"
2013-09-24,91086100,68.33,"Apple"
2013-09-23,190526700,68.54,"Apple"
2013-09-20,174825700,65.3,"Apple"
2013-09-19,101135300,65.98,"Apple"
2013-09-18,114215500,64.92,"Apple"
2013-09-17,99845200,63.61,"Apple"
2013-09-16,135926700,62.88,"Apple"
2013-09-13,74708900,64.95,"Apple"
2013-09-12,101012800,66.04,"Apple"
2013-09-11,224674100,65.34,"Apple"
2013-09-10,185798900,69.1,"Apple"
2013-09-09,85171800,70.71,"Apple"
2013-09-06,89881400,69.6,"Apple"
2013-09-05,59091900,69.19,"Apple"
2013-09-04,86258200,69.67,"Apple"
2013-09-03,82982200,68.26,"Apple"
2013-08-30,68074300,68.07,"Apple"
2013-08-29,59914400,68.69,"Apple"
2013-08-28,76902000,68.58,"Apple"
2013-08-27,106047200,68.26,"Apple"
2013-08-26,82741400,70.27,"Apple"
2013-08-23,55682900,69.99,"Apple"
2013-08-22,61051900,70.27,"Apple"
2013-08-21,83969900,70.18,"Apple"
2013-08-20,89672100,70,"Apple"
2013-08-19,127629600,70.93,"Apple"
2013-08-16,90576500,70.18,"Apple"
2013-08-15,122573500,69.56,"Apple"
2013-08-14,189093100,69.64,"Apple"
2013-08-13,220485300,68.39,"Apple"
2013-08-12,91108500,65.29,"Apple"
2013-08-09,66716300,63.49,"Apple"
2013-08-08,63944300,64.4,"Apple"
2013-08-07,74714500,64.53,"Apple"
2013-08-06,83714400,64.57,"Apple"
2013-08-05,79713900,65.15,"Apple"
2013-08-02,68695900,64.19,"Apple"
2013-08-01,51562700,63.38,"Apple"
2013-07-31,80739400,62.81,"Apple"
2013-07-30,77355600,62.92,"Apple"
2013-07-29,62014400,62.15,"Apple"
2013-07-26,50038100,61.2,"Apple"
2013-07-25,57373400,60.86,"Apple"
2013-07-24,147984200,61.14,"Apple"
2013-07-23,92348900,58.15,"Apple"
2013-07-22,51949100,59.17,"Apple"
2013-07-19,67180400,58.98,"Apple"
2013-07-18,54719700,59.92,"Apple"
2013-07-17,49747600,59.72,"Apple"
2013-07-16,54134500,59.71,"Apple"
2013-07-15,60479300,59.32,"Apple"
2013-07-12,69890800,59.19,"Apple"
2013-07-11,81573100,59.3,"Apple"
2013-07-10,70351400,58.39,"Apple"
2013-07-09,88146100,58.62,"Apple"
2013-07-08,74534600,57.6,"Apple"
2013-07-05,68506200,57.93,"Apple"
2013-07-03,60232200,58.4,"Apple"
2013-07-02,117466300,58.08,"Apple"
2013-07-01,97763400,56.79,"Apple"
2013-06-28,144629100,55.03,"Apple"
2013-06-27,84311500,54.65,"Apple"
2013-06-26,91931000,55.25,"Apple"
2013-06-25,78540700,55.88,"Apple"
2013-06-24,120186500,55.87,"Apple"
2013-06-21,120279600,57.39,"Apple"
2013-06-20,89327700,57.85,"Apple"
2013-06-19,77735000,58.71,"Apple"
2013-06-18,48756400,59.92,"Apple"
2013-06-17,64853600,59.96,"Apple"
2013-06-14,67966500,59.69,"Apple"
2013-06-13,71458100,60.51,"Apple"
2013-06-12,66306800,59.98,"Apple"
2013-06-11,71528100,60.73,"Apple"
2013-06-10,112538300,60.91,"Apple"
2013-06-07,101133900,61.32,"Apple"
2013-06-06,104233500,60.85,"Apple"
2013-06-05,72647400,61.78,"Apple"
2013-06-04,73182200,62.36,"Apple"
2013-06-03,93088100,62.55,"Apple"
2013-05-31,96075700,62.42,"Apple"
2013-05-30,88379900,62.67,"Apple"
2013-05-29,82644100,61.75,"Apple"
2013-05-28,96536300,61.27,"Apple"
2013-05-24,69041700,61.78,"Apple"
2013-05-23,88255300,61.36,"Apple"
2013-05-22,110759600,61.25,"Apple"
2013-05-21,114005500,61.02,"Apple"
2013-05-20,112894600,61.47,"Apple"
2013-05-17,106976100,60.13,"Apple"
2013-05-16,150801000,60.31,"Apple"
2013-05-15,185403400,59.52,"Apple"
2013-05-14,111779500,61.6,"Apple"
2013-05-13,79237200,63.11,"Apple"
2013-05-10,83713000,62.87,"Apple"
2013-05-09,99621900,63.39,"Apple"
2013-05-08,118149500,63.95,"Apple"
2013-05-07,120938300,63.24,"Apple"
2013-05-06,124160400,63.52,"Apple"
2013-05-03,90325200,62.04,"Apple"
2013-05-02,105457100,61.43,"Apple"
2013-05-01,126727300,60.57,"Apple"
2013-04-30,172884600,61.05,"Apple"
2013-04-29,160081600,59.3,"Apple"
2013-04-26,191024400,57.52,"Apple"
2013-04-25,96209400,56.31,"Apple"
2013-04-24,242412800,55.9,"Apple"
2013-04-23,166059600,56,"Apple"
2013-04-22,107480100,54.97,"Apple"
2013-04-19,152318600,53.84,"Apple"
2013-04-18,166574800,54.05,"Apple"
2013-04-17,236264000,55.54,"Apple"
2013-04-16,76442800,58.77,"Apple"
2013-04-15,79380000,57.89,"Apple"
2013-04-12,59653300,59.26,"Apple"
2013-04-11,82091100,59.88,"Apple"
2013-04-10,93982000,60.07,"Apple"
2013-04-09,76653500,58.87,"Apple"
2013-04-08,75207300,58.76,"Apple"
2013-04-05,95923800,58.35,"Apple"
2013-04-04,89611900,58.97,"Apple"
2013-04-03,90804000,59.56,"Apple"
2013-04-02,132379800,59.26,"Apple"
2013-04-01,97433000,59.14,"Apple"
2013-03-28,110709900,61.03,"Apple"
2013-03-27,82809300,62.33,"Apple"
2013-03-26,73573500,63.58,"Apple"
2013-03-25,125283900,63.92,"Apple"
2013-03-22,98776300,63.69,"Apple"
2013-03-21,95813900,62.42,"Apple"
2013-03-20,77165200,62.33,"Apple"
2013-03-19,131693800,62.66,"Apple"
2013-03-18,151549300,62.83,"Apple"
2013-03-15,160990200,61.17,"Apple"
2013-03-14,75968900,59.63,"Apple"
2013-03-13,101387300,59.06,"Apple"
2013-03-12,116477900,59.07,"Apple"
2013-03-11,118559000,60.37,"Apple"
2013-03-08,97870500,59.52,"Apple"
2013-03-07,117118400,59.37,"Apple"
2013-03-06,115062500,58.69,"Apple"
2013-03-05,159608400,59.44,"Apple"
2013-03-04,145688900,57.91,"Apple"
2013-03-01,138112100,59.35,"Apple"
2013-02-28,80628800,60.86,"Apple"
2013-02-27,146837600,61.3,"Apple"
2013-02-26,125374900,61.9,"Apple"
2013-02-25,93144800,61.05,"Apple"
2013-02-22,82663700,62.16,"Apple"
2013-02-21,111795600,61.5,"Apple"
2013-02-20,119075600,61.89,"Apple"
2013-02-19,108945900,63.42,"Apple"
2013-02-15,97936300,63.44,"Apple"
2013-02-14,88818800,64.33,"Apple"
2013-02-13,118801900,64.39,"Apple"
2013-02-12,152263300,64.51,"Apple"
2013-02-11,129372600,66.17,"Apple"
2013-02-08,158289600,65.49,"Apple"
2013-02-07,176145200,64.56,"Apple"
2013-02-06,148426600,62.69,"Apple"
2013-02-05,143336900,62.76,"Apple"
2013-02-04,119279300,60.63,"Apple"
2013-02-01,134871100,62.18,"Apple"
2013-01-31,79833600,62.44,"Apple"
2013-01-30,104288800,62.62,"Apple"
2013-01-29,142789500,62.82,"Apple"
2013-01-28,196379400,61.66,"Apple"
2013-01-25,302006600,60.3,"Apple"
2013-01-24,365213100,61.75,"Apple"
2013-01-23,215377400,70.46,"Apple"
2013-01-22,115386600,69.19,"Apple"
2013-01-18,118230700,68.54,"Apple"
2013-01-17,113419600,68.91,"Apple"
2013-01-16,172701200,69.37,"Apple"
2013-01-15,219193100,66.61,"Apple"
2013-01-14,183551900,68.78,"Apple"
2013-01-11,87626700,71.32,"Apple"
2013-01-10,150286500,71.76,"Apple"
2013-01-09,101901100,70.88,"Apple"
2013-01-08,114676800,72.01,"Apple"
2013-01-07,121039100,71.81,"Apple"
2013-01-04,148583400,72.24,"Apple"
2013-01-03,88241300,74.31,"Apple"
2013-01-02,140129500,75.26,"Apple"
2012-12-31,164873100,72.95,"Apple"
2012-12-28,88569600,69.85,"Apple"
2012-12-27,113780100,70.6,"Apple"
2012-12-26,75609100,70.32,"Apple"
2012-12-24,43938300,71.3,"Apple"
2012-12-21,149067100,71.19,"Apple"
2012-12-20,120422400,71.52,"Apple"
2012-12-19,112342300,72.14,"Apple"
2012-12-18,156421300,73.18,"Apple"
2012-12-17,189401800,71.12,"Apple"
2012-12-14,252394800,69.88,"Apple"
2012-12-13,156314900,72.61,"Apple"
2012-12-12,121786000,73.88,"Apple"
2012-12-11,148086400,74.21,"Apple"
2012-12-10,157621100,72.63,"Apple"
2012-12-07,196760200,73.1,"Apple"
2012-12-06,294303100,75.01,"Apple"
2012-12-05,261159500,73.86,"Apple"
2012-12-04,139267100,78.94,"Apple"
2012-12-03,91070000,80.35,"Apple"
2012-11-30,97829900,80.23,"Apple"
2012-11-29,128674700,80.79,"Apple"
2012-11-28,130216100,79.91,"Apple"
2012-11-27,133332500,80.16,"Apple"
2012-11-26,157644900,80.81,"Apple"
2012-11-23,68206600,78.34,"Apple"
2012-11-21,93250500,77,"Apple"
2012-11-20,160688500,76.89,"Apple"
2012-11-19,205829400,77.55,"Apple"
2012-11-16,316723400,72.33,"Apple"
2012-11-15,197477700,72.05,"Apple"
2012-11-14,119292600,73.59,"Apple"
2012-11-13,133237300,74.42,"Apple"
2012-11-12,128950500,74.41,"Apple"
2012-11-09,232478400,74.99,"Apple"
2012-11-08,264036500,73.71,"Apple"
2012-11-07,198412200,76.49,"Apple"
2012-11-06,93729300,79.53,"Apple"
2012-11-05,132283900,79.77,"Apple"
2012-11-02,149843400,78.71,"Apple"
2012-11-01,90324500,81.4,"Apple"
2012-10-31,127500800,81.23,"Apple"
2012-10-26,254608200,82.42,"Apple"
2012-10-25,164081400,83.17,"Apple"
2012-10-24,139631800,84.17,"Apple"
2012-10-23,176786400,83.69,"Apple"
2012-10-22,136682700,86.52,"Apple"
2012-10-19,186021500,83.21,"Apple"
2012-10-18,119156100,86.33,"Apple"
2012-10-17,97259400,87.96,"Apple"
2012-10-16,137442900,88.67,"Apple"
2012-10-15,108125500,86.61,"Apple"
2012-10-12,115003700,85.93,"Apple"
2012-10-11,136520300,85.71,"Apple"
2012-10-10,127589000,87.45,"Apple"
2012-10-09,209649300,86.76,"Apple"
2012-10-08,159498500,87.08,"Apple"
2012-10-05,148501500,89.05,"Apple"
2012-10-04,92681400,90.99,"Apple"
2012-10-03,106070300,91.62,"Apple"
2012-10-02,156998100,90.24,"Apple"
2012-10-01,135898700,89.98,"Apple"
2012-09-28,133777700,91.03,"Apple"
2012-09-27,148522500,92.97,"Apple"
2012-09-26,144125800,90.77,"Apple"
2012-09-25,129697400,91.91,"Apple"
2012-09-24,159941600,94.26,"Apple"
2012-09-21,142897300,95.53,"Apple"
2012-09-20,84142100,95.34,"Apple"
2012-09-19,81718700,95.8,"Apple"
2012-09-18,93375800,95.78,"Apple"
2012-09-17,99507800,95.49,"Apple"
2012-09-14,150118500,94.33,"Apple"
2012-09-13,149590000,93.19,"Apple"
2012-09-12,178058300,91.39,"Apple"
2012-09-11,125995800,90.14,"Apple"
2012-09-10,121999500,90.43,"Apple"
2012-09-07,82416600,92.85,"Apple"
