"Date","Volume","Adj.Close","Stock"
2012-09-06,97799100,92.28,"Apple"
2012-09-05,84093800,91.45,"Apple"
2012-09-04,91973000,92.1,"Apple"
2012-08-31,84580300,90.77,"Apple"
2012-08-30,75674900,90.59,"Apple"
2012-08-29,50701700,91.9,"Apple"
2012-08-28,66854200,92.08,"Apple"
2012-08-27,106752100,92.2,"Apple"
2012-08-24,109335100,90.5,"Apple"
2012-08-23,105032200,90.42,"Apple"
2012-08-22,141330700,91.27,"Apple"
2012-08-21,203179900,89.52,"Apple"
2012-08-20,153346200,90.76,"Apple"
2012-08-17,110690300,88.44,"Apple"
2012-08-16,63633500,86.83,"Apple"
2012-08-15,64335600,86.08,"Apple"
2012-08-14,85042300,86.2,"Apple"
2012-08-13,69708100,85.97,"Apple"
2012-08-10,48734700,84.83,"Apple"
2012-08-09,55410600,84.7,"Apple"
2012-08-08,61176500,84.22,"Apple"
2012-08-07,72611700,84.36,"Apple"
2012-08-06,75525800,84.59,"Apple"
2012-08-03,86230200,83.65,"Apple"
2012-08-02,83039600,82.58,"Apple"
2012-08-01,96125400,82.45,"Apple"
2012-07-31,115581900,82.98,"Apple"
2012-07-30,94785600,80.85,"Apple"
2012-07-27,100984100,79.51,"Apple"
2012-07-26,101658200,78.11,"Apple"
2012-07-25,219328200,78.12,"Apple"
2012-07-24,141283100,81.65,"Apple"
2012-07-23,121993900,82.04,"Apple"
2012-07-20,99367800,82.11,"Apple"
2012-07-19,109215400,83.47,"Apple"
2012-07-18,63175000,82.37,"Apple"
2012-07-17,73406200,82.46,"Apple"
2012-07-16,75315100,82.46,"Apple"
2012-07-13,77856800,82.2,"Apple"
2012-07-12,107010400,81.37,"Apple"
2012-07-11,117330500,82.12,"Apple"
2012-07-10,127989400,82.64,"Apple"
2012-07-09,94851400,83.41,"Apple"
2012-07-06,104732600,82.32,"Apple"
2012-07-05,121095800,82.87,"Apple"
2012-07-03,60428200,81.44,"Apple"
2012-07-02,100023000,80.51,"Apple"
2012-06-29,105375200,79.35,"Apple"
2012-06-28,70709100,77.32,"Apple"
2012-06-27,50749300,78.06,"Apple"
2012-06-26,69134100,77.72,"Apple"
2012-06-25,76095600,77.55,"Apple"
2012-06-22,71117900,79.09,"Apple"
2012-06-21,81587800,78.49,"Apple"
2012-06-20,89735800,79.58,"Apple"
2012-06-19,90351100,79.81,"Apple"
2012-06-18,110103000,79.59,"Apple"
2012-06-15,83813800,78.01,"Apple"
2012-06-14,86393300,77.65,"Apple"
2012-06-13,73395000,77.74,"Apple"
2012-06-12,108845100,78.28,"Apple"
2012-06-11,147816200,77.6,"Apple"
2012-06-08,86879100,78.85,"Apple"
2012-06-07,94941700,77.68,"Apple"
2012-06-06,100363900,77.64,"Apple"
2012-06-05,97053600,76.47,"Apple"
2012-06-04,139248900,76.67,"Apple"
2012-06-01,130246900,76.22,"Apple"
2012-05-31,122918600,78.5,"Apple"
2012-05-30,132357400,78.69,"Apple"
2012-05-29,95127200,77.75,"Apple"
2012-05-25,82126800,76.4,"Apple"
2012-05-24,124057500,76.81,"Apple"
2012-05-23,146224400,77.52,"Apple"
2012-05-22,173717600,75.68,"Apple"
2012-05-21,157776500,76.26,"Apple"
2012-05-18,183073100,72.06,"Apple"
2012-05-17,179305000,72.03,"Apple"
2012-05-16,140224000,74.2,"Apple"
2012-05-15,119084000,75.16,"Apple"
2012-05-14,88156600,75.84,"Apple"
2012-05-11,99886500,77,"Apple"
2012-05-10,83300000,77.52,"Apple"
2012-05-09,120176000,77.33,"Apple"
2012-05-08,124313000,77.2,"Apple"
2012-05-07,115029600,77.37,"Apple"
2012-05-04,132498100,76.8,"Apple"
2012-05-03,97637400,79.05,"Apple"
2012-05-02,106847300,79.62,"Apple"
2012-05-01,152749800,79.09,"Apple"
2012-04-30,126536200,79.34,"Apple"
2012-04-27,101680600,81.93,"Apple"
2012-04-26,134017100,82.57,"Apple"
2012-04-25,226444400,82.88,"Apple"
2012-04-24,269037300,76.12,"Apple"
2012-04-23,241632300,77.68,"Apple"
2012-04-20,257746300,77.85,"Apple"
2012-04-19,208679800,79.82,"Apple"
2012-04-18,238632800,82.65,"Apple"
2012-04-17,256382000,82.84,"Apple"
2012-04-16,262696700,78.82,"Apple"
2012-04-13,214911200,82.23,"Apple"
2012-04-12,153584200,84.62,"Apple"
2012-04-11,174153700,85.08,"Apple"
2012-04-10,222431300,85.39,"Apple"
2012-04-09,149384200,86.44,"Apple"
2012-04-05,160324500,86.1,"Apple"
2012-04-04,143245200,84.82,"Apple"
2012-04-03,208639900,85.51,"Apple"
2012-04-02,149587900,84.05,"Apple"
2012-03-30,182759500,81.46,"Apple"
2012-03-29,152059600,82.86,"Apple"
2012-03-28,163865100,83.92,"Apple"
2012-03-27,151782400,83.49,"Apple"
2012-03-26,148935500,82.47,"Apple"
2012-03-23,107622200,80.98,"Apple"
2012-03-22,155967700,81.43,"Apple"
2012-03-21,161010500,81.86,"Apple"
2012-03-20,204165500,82.33,"Apple"
2012-03-19,225309000,81.67,"Apple"
2012-03-16,206371900,79.56,"Apple"
2012-03-15,289929500,79.56,"Apple"
2012-03-14,354711000,80.11,"Apple"
2012-03-13,172713800,77.19,"Apple"
2012-03-12,101820600,75,"Apple"
2012-03-09,104729800,74.07,"Apple"
2012-03-08,129114300,73.64,"Apple"
2012-03-07,199630200,72.1,"Apple"
2012-03-06,202559700,72.05,"Apple"
2012-03-05,202281100,72.44,"Apple"
2012-03-02,107928100,74.07,"Apple"
2012-03-01,170817500,73.98,"Apple"
2012-02-29,238002800,73.7,"Apple"
2012-02-28,150096800,72.75,"Apple"
2012-02-27,136895500,71.43,"Apple"
2012-02-24,103768000,70.98,"Apple"
2012-02-23,142006900,70.16,"Apple"
2012-02-22,120825600,69.71,"Apple"
2012-02-21,151398800,69.95,"Apple"
2012-02-17,133951300,68.22,"Apple"
2012-02-16,236138000,68.23,"Apple"
2012-02-15,376530000,67.62,"Apple"
2012-02-14,115099600,69.22,"Apple"
2012-02-13,129304000,68.29,"Apple"
2012-02-10,157825500,67.04,"Apple"
2012-02-09,221053700,67.01,"Apple"
2012-02-08,101972500,64.77,"Apple"
2012-02-07,79055900,63.7,"Apple"
2012-02-06,62353200,63.04,"Apple"
2012-02-03,71649900,62.46,"Apple"
2012-02-02,46699100,61.84,"Apple"
2012-02-01,67511500,61.98,"Apple"
2012-01-31,97920900,62.02,"Apple"
2012-01-30,94835300,61.55,"Apple"
2012-01-27,74927300,60.77,"Apple"
2012-01-26,80996300,60.41,"Apple"
2012-01-25,239578500,60.69,"Apple"
2012-01-24,136909500,57.12,"Apple"
2012-01-23,76515600,58.07,"Apple"
2012-01-20,103493600,57.11,"Apple"
2012-01-19,65434600,58.12,"Apple"
2012-01-18,69197800,58.3,"Apple"
2012-01-17,60724300,57.7,"Apple"
2012-01-13,56505400,57.04,"Apple"
2012-01-12,53146800,57.25,"Apple"
2012-01-11,53771200,57.41,"Apple"
2012-01-10,64549100,57.51,"Apple"
2012-01-09,98506100,57.3,"Apple"
2012-01-06,79573200,57.39,"Apple"
2012-01-05,67817400,56.8,"Apple"
2012-01-04,65005500,56.17,"Apple"
2012-01-03,75555200,55.87,"Apple"
2011-12-30,44915500,55.03,"Apple"
2011-12-29,53994500,55.04,"Apple"
2011-12-28,57165500,54.71,"Apple"
2011-12-27,66269000,55.23,"Apple"
2011-12-23,67349800,54.8,"Apple"
2011-12-22,50589700,54.15,"Apple"
2011-12-21,65737000,53.87,"Apple"
2011-12-20,84303800,53.8,"Apple"
2011-12-19,58882600,51.93,"Apple"
2011-12-16,105369600,51.77,"Apple"
2011-12-15,64050000,51.49,"Apple"
2011-12-14,101721900,51.66,"Apple"
2011-12-13,84732200,52.83,"Apple"
2011-12-12,75266800,53.24,"Apple"
2011-12-09,74248300,53.48,"Apple"
2011-12-08,94089100,53.08,"Apple"
2011-12-07,76186600,52.87,"Apple"
2011-12-06,70899500,53.12,"Apple"
2011-12-05,89302500,53.4,"Apple"
2011-12-02,94763900,52.95,"Apple"
2011-12-01,96795300,52.71,"Apple"
2011-11-30,101484600,51.93,"Apple"
2011-11-29,93963800,50.71,"Apple"
2011-11-28,86603300,51.1,"Apple"
2011-11-25,63690200,49.4,"Apple"
2011-11-23,107067800,49.86,"Apple"
2011-11-22,102255300,51.16,"Apple"
2011-11-21,111995100,50.14,"Apple"
2011-11-18,92984500,50.94,"Apple"
2011-11-17,119975100,51.28,"Apple"
2011-11-16,87302600,52.28,"Apple"
2011-11-15,107702700,52.83,"Apple"
2011-11-14,108226300,51.53,"Apple"
2011-11-11,163446500,52.26,"Apple"
2011-11-10,186188100,52.34,"Apple"
2011-11-09,139671000,53.71,"Apple"
2011-11-08,100110500,55.19,"Apple"
2011-11-07,67568900,54.31,"Apple"
2011-11-04,75557300,54.38,"Apple"
2011-11-03,110346600,54.76,"Apple"
2011-11-02,81837700,54,"Apple"
2011-11-01,132947500,53.87,"Apple"
2011-10-31,96375300,55,"Apple"
2011-10-28,80710700,55.02,"Apple"
2011-10-27,123666200,54.98,"Apple"
2011-10-26,114076200,54.43,"Apple"
2011-10-25,107606800,54.04,"Apple"
2011-10-24,125534500,55.13,"Apple"
2011-10-21,155311100,53.38,"Apple"
2011-10-20,137317600,53.71,"Apple"
2011-10-19,276014900,54.16,"Apple"
2011-10-18,220400600,57.37,"Apple"
2011-10-17,171511200,57.06,"Apple"
2011-10-14,143341800,57.34,"Apple"
2011-10-13,106546300,55.49,"Apple"
2011-10-12,155571500,54.65,"Apple"
2011-10-11,151421900,54.39,"Apple"
2011-10-10,110628700,52.83,"Apple"
2011-10-07,133864500,50.24,"Apple"
2011-10-06,203145600,51.27,"Apple"
2011-10-05,196617400,51.39,"Apple"
2011-10-04,308419300,50.61,"Apple"
2011-10-03,167274800,50.9,"Apple"
2011-09-30,136910200,51.81,"Apple"
2011-09-29,162771700,53.07,"Apple"
2011-09-28,107409400,53.94,"Apple"
2011-09-27,158124400,54.25,"Apple"
2011-09-26,203219100,54.78,"Apple"
2011-09-23,136569300,54.93,"Apple"
2011-09-22,242120200,54.6,"Apple"
2011-09-21,151494000,56,"Apple"
2011-09-20,193938500,56.18,"Apple"
2011-09-19,205965200,55.93,"Apple"
2011-09-16,174628300,54.42,"Apple"
2011-09-15,104454700,53.39,"Apple"
2011-09-14,133681100,52.89,"Apple"
2011-09-13,110140100,52.26,"Apple"
2011-09-12,116958100,51.62,"Apple"
2011-09-09,141203300,51.29,"Apple"
2011-09-08,104039600,52.19,"Apple"
2011-09-07,87644200,52.16,"Apple"
2011-09-06,127424500,51.6,"Apple"
2011-09-02,109734800,50.82,"Apple"
2011-09-01,85931300,51.77,"Apple"
2011-08-31,130646600,52.29,"Apple"
2011-08-30,104480600,52.99,"Apple"
2011-08-29,101317300,52.98,"Apple"
2011-08-26,160369300,52.12,"Apple"
2011-08-25,217836500,50.78,"Apple"
2011-08-24,156566900,51.11,"Apple"
2011-08-23,164208800,50.76,"Apple"
2011-08-22,133828800,48.43,"Apple"
2011-08-19,193972100,48.37,"Apple"
2011-08-18,212858800,49.73,"Apple"
2011-08-17,110515300,51.69,"Apple"
2011-08-16,124687500,51.7,"Apple"
2011-08-15,115136000,52.09,"Apple"
2011-08-12,132244000,51.22,"Apple"
2011-08-11,185492300,50.77,"Apple"
2011-08-10,219664200,49.41,"Apple"
2011-08-09,270645900,50.82,"Apple"
2014-10-13,37040400,43.65,"Microsoft"
2014-10-10,51878600,44.03,"Microsoft"
2014-10-09,34422800,45.85,"Microsoft"
2014-10-08,32996500,46.78,"Microsoft"
2014-10-07,25723700,45.53,"Microsoft"
2014-10-06,20535900,46.09,"Microsoft"
2014-10-03,32453200,46.09,"Microsoft"
2014-10-02,25119400,45.76,"Microsoft"
2014-10-01,38050500,45.9,"Microsoft"
2014-09-30,32997600,46.36,"Microsoft"
2014-09-29,26057800,46.44,"Microsoft"
2014-09-26,27051400,46.41,"Microsoft"
2014-09-25,33011200,46.04,"Microsoft"
2014-09-24,26534000,47.08,"Microsoft"
2014-09-23,33430300,46.56,"Microsoft"
2014-09-22,38655900,47.06,"Microsoft"
2014-09-19,202522400,47.52,"Microsoft"
2014-09-18,35533100,46.68,"Microsoft"
2014-09-17,38249200,46.52,"Microsoft"
2014-09-16,27865200,46.76,"Microsoft"
2014-09-15,37630700,46.24,"Microsoft"
2014-09-12,38244700,46.7,"Microsoft"
2014-09-11,29216400,47,"Microsoft"
2014-09-10,27302400,46.84,"Microsoft"
2014-09-09,40255500,46.76,"Microsoft"
2014-09-08,45719000,46.47,"Microsoft"
2014-09-05,36882700,45.91,"Microsoft"
2014-09-04,26475500,45.26,"Microsoft"
2014-09-03,33684500,44.96,"Microsoft"
2014-09-02,22956800,45.09,"Microsoft"
2014-08-29,21607600,45.43,"Microsoft"
2014-08-28,17657600,44.88,"Microsoft"
2014-08-27,20823000,44.87,"Microsoft"
2014-08-26,14873100,45.01,"Microsoft"
2014-08-25,16898100,45.17,"Microsoft"
2014-08-22,18294500,45.15,"Microsoft"
2014-08-21,22272000,45.22,"Microsoft"
2014-08-20,24750700,44.95,"Microsoft"
2014-08-19,28115600,45.33,"Microsoft"
2014-08-18,26891100,44.83,"Microsoft"
2014-08-15,41611300,44.51,"Microsoft"
2014-08-14,19313200,44,"Microsoft"
2014-08-13,22889500,43.81,"Microsoft"
2014-08-12,21431100,43.25,"Microsoft"
2014-08-11,20351600,42.93,"Microsoft"
2014-08-08,28942700,42.93,"Microsoft"
2014-08-07,30314900,42.96,"Microsoft"
2014-08-06,24634000,42.47,"Microsoft"
2014-08-05,26266400,42.81,"Microsoft"
2014-08-04,34277400,43.1,"Microsoft"
2014-08-01,31170300,42.59,"Microsoft"
2014-07-31,31537500,42.89,"Microsoft"
2014-07-30,31921400,43.31,"Microsoft"
2014-07-29,27763100,43.62,"Microsoft"
2014-07-28,29684200,43.7,"Microsoft"
2014-07-25,26737700,44.22,"Microsoft"
2014-07-24,30725300,44.12,"Microsoft"
2014-07-23,52362900,44.59,"Microsoft"
2014-07-22,43095800,44.55,"Microsoft"
2014-07-21,37604400,44.56,"Microsoft"
2014-07-18,43407500,44.41,"Microsoft"
2014-07-17,82180300,44.25,"Microsoft"
2014-07-16,63318000,43.81,"Microsoft"
2014-07-15,28748700,42.19,"Microsoft"
2014-07-14,21881100,41.88,"Microsoft"
2014-07-11,24083000,41.83,"Microsoft"
2014-07-10,21854700,41.43,"Microsoft"
2014-07-09,18445900,41.41,"Microsoft"
2014-07-08,31218200,41.52,"Microsoft"
2014-07-07,21952400,41.73,"Microsoft"
2014-07-03,15969300,41.54,"Microsoft"
2014-07-02,20208100,41.64,"Microsoft"
2014-07-01,26917000,41.61,"Microsoft"
2014-06-30,30805500,41.44,"Microsoft"
2014-06-27,74640000,41.99,"Microsoft"
2014-06-26,23604400,41.46,"Microsoft"
2014-06-25,20049100,41.77,"Microsoft"
2014-06-24,26509100,41.49,"Microsoft"
2014-06-23,18743900,41.73,"Microsoft"
2014-06-20,47764900,41.42,"Microsoft"
2014-06-19,19828200,41.25,"Microsoft"
2014-06-18,27097000,41.39,"Microsoft"
2014-06-17,22518600,41.42,"Microsoft"
2014-06-16,24205300,41.24,"Microsoft"
2014-06-13,26310000,40.97,"Microsoft"
2014-06-12,29818900,40.33,"Microsoft"
2014-06-11,18040000,40.61,"Microsoft"
2014-06-10,15117700,40.85,"Microsoft"
2014-06-09,15019200,41.01,"Microsoft"
2014-06-06,24060500,41.22,"Microsoft"
2014-06-05,31865200,40.95,"Microsoft"
2014-06-04,23209000,40.07,"Microsoft"
2014-06-03,18068900,40.04,"Microsoft"
2014-06-02,18504300,40.54,"Microsoft"
2014-05-30,34567600,40.69,"Microsoft"
2014-05-29,19888200,40.09,"Microsoft"
2014-05-28,25711500,39.76,"Microsoft"
2014-05-27,26160600,39.94,"Microsoft"
2014-05-23,18020000,39.87,"Microsoft"
2014-05-22,20201800,39.85,"Microsoft"
2014-05-21,22398700,40.1,"Microsoft"
2014-05-20,21320900,39.43,"Microsoft"
2014-05-19,24537400,39.5,"Microsoft"
2014-05-16,29867100,39.58,"Microsoft"
2014-05-15,37793200,39.35,"Microsoft"
2014-05-14,18818700,39.99,"Microsoft"
2014-05-13,27004800,40.17,"Microsoft"
2014-05-12,22782600,39.44,"Microsoft"
2014-05-09,29647600,39.02,"Microsoft"
2014-05-08,32120400,39.12,"Microsoft"
2014-05-07,41744500,38.9,"Microsoft"
2014-05-06,27112400,38.55,"Microsoft"
2014-05-05,22460900,38.91,"Microsoft"
2014-05-02,43416600,39.17,"Microsoft"
2014-05-01,28787400,39.47,"Microsoft"
2014-04-30,35458700,39.87,"Microsoft"
2014-04-29,29636200,39.98,"Microsoft"
2014-04-28,50610200,40.33,"Microsoft"
2014-04-25,56876800,39.38,"Microsoft"
2014-04-24,42381600,39.34,"Microsoft"
2014-04-23,24602800,39.17,"Microsoft"
2014-04-22,27056700,39.46,"Microsoft"
2014-04-21,22221200,39.41,"Microsoft"
2014-04-17,36689400,39.48,"Microsoft"
2014-04-16,30615800,39.87,"Microsoft"
2014-04-15,33968700,39.23,"Microsoft"
2014-04-14,32006600,38.66,"Microsoft"
2014-04-11,34330200,38.69,"Microsoft"
2014-04-10,45960800,38.84,"Microsoft"
2014-04-09,27398700,39.94,"Microsoft"
2014-04-08,35918600,39.3,"Microsoft"
2014-04-07,37559600,39.28,"Microsoft"
2014-04-04,51409600,39.34,"Microsoft"
2014-04-03,30139600,40.47,"Microsoft"
2014-04-02,28666700,40.81,"Microsoft"
2014-04-01,32605000,40.87,"Microsoft"
2014-03-31,46886300,40.45,"Microsoft"
2014-03-28,43472700,39.77,"Microsoft"
2014-03-27,35369200,38.84,"Microsoft"
2014-03-26,41977500,39.27,"Microsoft"
2014-03-25,43193100,39.81,"Microsoft"
2014-03-24,46098400,39.97,"Microsoft"
2014-03-21,80721800,39.63,"Microsoft"
2014-03-20,59269800,39.8,"Microsoft"
2014-03-19,35597200,38.75,"Microsoft"
2014-03-18,64063900,39.03,"Microsoft"
2014-03-17,20479600,37.55,"Microsoft"
2014-03-14,27195600,37.2,"Microsoft"
2014-03-13,32169700,37.39,"Microsoft"
2014-03-12,30494100,37.77,"Microsoft"
2014-03-11,25216400,37.52,"Microsoft"
2014-03-10,19006600,37.32,"Microsoft"
2014-03-07,26591600,37.4,"Microsoft"
2014-03-06,23582200,37.65,"Microsoft"
2014-03-05,20520100,37.61,"Microsoft"
2014-03-04,26802400,37.9,"Microsoft"
2014-03-03,29717500,37.28,"Microsoft"
2014-02-28,41215000,37.81,"Microsoft"
2014-02-27,33903400,37.36,"Microsoft"
2014-02-26,41041800,36.98,"Microsoft"
2014-02-25,30736500,37.05,"Microsoft"
2014-02-24,32085100,37.19,"Microsoft"
2014-02-21,38021300,37.48,"Microsoft"
2014-02-20,27526100,37.25,"Microsoft"
2014-02-19,29750400,37.02,"Microsoft"
2014-02-18,32834000,36.93,"Microsoft"
2014-02-14,31407500,36.85,"Microsoft"
2014-02-13,37635500,36.84,"Microsoft"
2014-02-12,27051800,36.7,"Microsoft"
2014-02-11,32141400,36.41,"Microsoft"
2014-02-10,26767000,36.05,"Microsoft"
2014-02-07,33260500,35.81,"Microsoft"
2014-02-06,35351800,35.44,"Microsoft"
2014-02-05,55814400,35.09,"Microsoft"
2014-02-04,54697900,35.6,"Microsoft"
2014-02-03,64063100,35.73,"Microsoft"
2014-01-31,93162300,37.06,"Microsoft"
2014-01-30,35036300,36.1,"Microsoft"
2014-01-29,52745900,35.91,"Microsoft"
2014-01-28,36205500,35.53,"Microsoft"
2014-01-27,44420800,35.29,"Microsoft"
2014-01-24,76395500,36.05,"Microsoft"
2014-01-23,43954000,35.32,"Microsoft"
2014-01-22,21904300,35.19,"Microsoft"
2014-01-21,31567300,35.43,"Microsoft"
2014-01-17,46267500,35.63,"Microsoft"
2014-01-16,38018700,36.13,"Microsoft"
2014-01-15,44812600,36.01,"Microsoft"
2014-01-14,41623300,35.05,"Microsoft"
2014-01-13,45901900,34.26,"Microsoft"
2014-01-10,40548800,35.3,"Microsoft"
2014-01-09,36516300,34.8,"Microsoft"
2014-01-08,59971700,35.03,"Microsoft"
2014-01-07,35802800,35.66,"Microsoft"
2014-01-06,43603700,35.39,"Microsoft"
2014-01-03,31134800,36.15,"Microsoft"
2014-01-02,30632200,36.4,"Microsoft"
2013-12-31,17503500,36.64,"Microsoft"
2013-12-30,16290500,36.53,"Microsoft"
2013-12-27,14563000,36.53,"Microsoft"
2013-12-26,17612800,36.67,"Microsoft"
2013-12-24,14243000,36.32,"Microsoft"
2013-12-23,25128700,35.87,"Microsoft"
2013-12-20,62649100,36.05,"Microsoft"
2013-12-19,34160100,35.51,"Microsoft"
2013-12-18,63192100,35.83,"Microsoft"
2013-12-17,45687700,35.77,"Microsoft"
2013-12-16,31734200,36.13,"Microsoft"
2013-12-13,40066100,35.94,"Microsoft"
2013-12-12,36012800,36.46,"Microsoft"
2013-12-11,39853400,36.84,"Microsoft"
2013-12-10,37828600,37.33,"Microsoft"
2013-12-09,30286000,37.92,"Microsoft"
2013-12-06,36457300,37.57,"Microsoft"
2013-12-05,116305000,37.22,"Microsoft"
2013-12-04,51983600,38.14,"Microsoft"
2013-12-03,52109800,37.52,"Microsoft"
2013-12-02,42950400,37.66,"Microsoft"
2013-11-29,22090400,37.35,"Microsoft"
2013-11-27,26002100,36.83,"Microsoft"
2013-11-26,34465300,36.58,"Microsoft"
2013-11-25,30646800,36.87,"Microsoft"
2013-11-22,27982000,36.8,"Microsoft"
2013-11-21,23064700,36.63,"Microsoft"
2013-11-20,32229900,36.32,"Microsoft"
2013-11-19,44275000,35.99,"Microsoft"
2013-11-18,53277500,36.16,"Microsoft"
2013-11-15,50601300,36.78,"Microsoft"
2013-11-14,46183700,36.96,"Microsoft"
