"Date","Volume","Adj.Close","Stock"
2011-12-19,52258300,23.6,"Microsoft"
2011-12-16,101408100,24.04,"Microsoft"
2011-12-15,46213900,23.63,"Microsoft"
2011-12-14,47926400,23.66,"Microsoft"
2011-12-13,54581100,23.82,"Microsoft"
2011-12-12,38945900,23.59,"Microsoft"
2011-12-09,53788500,23.76,"Microsoft"
2011-12-08,60522200,23.48,"Microsoft"
2011-12-07,62667000,23.67,"Microsoft"
2011-12-06,46175300,23.72,"Microsoft"
2011-12-05,56818400,23.76,"Microsoft"
2011-12-02,52293800,23.32,"Microsoft"
2011-12-01,48545400,23.37,"Microsoft"
2011-11-30,81350900,23.65,"Microsoft"
2011-11-29,40917100,22.97,"Microsoft"
2011-11-28,46766700,22.99,"Microsoft"
2011-11-25,26164600,22.47,"Microsoft"
2011-11-23,49099700,22.62,"Microsoft"
2011-11-22,49204500,22.92,"Microsoft"
2011-11-21,61882500,23.11,"Microsoft"
2011-11-18,47626200,23.39,"Microsoft"
2011-11-17,70977500,23.61,"Microsoft"
2011-11-16,53262800,24.1,"Microsoft"
2011-11-15,43874200,24.72,"Microsoft"
2011-11-14,34199200,24.56,"Microsoft"
2011-11-11,37903000,24.69,"Microsoft"
2011-11-10,32514400,24.12,"Microsoft"
2011-11-09,62950900,24.04,"Microsoft"
2011-11-08,47822500,24.92,"Microsoft"
2011-11-07,42589700,24.59,"Microsoft"
2011-11-04,36549200,24.09,"Microsoft"
2011-11-03,65836100,24.35,"Microsoft"
2011-11-02,53533100,23.87,"Microsoft"
2011-11-01,61182600,23.85,"Microsoft"
2011-10-31,46799000,24.44,"Microsoft"
2011-10-28,57712100,24.76,"Microsoft"
2011-10-27,74512400,25.01,"Microsoft"
2011-10-26,63029900,24.4,"Microsoft"
2011-10-25,53554600,24.6,"Microsoft"
2011-10-24,56897800,24.95,"Microsoft"
2011-10-21,76620600,24.92,"Microsoft"
2011-10-20,76300200,24.81,"Microsoft"
2011-10-19,42880000,24.9,"Microsoft"
2011-10-18,52487900,25.06,"Microsoft"
2011-10-17,39453300,24.76,"Microsoft"
2011-10-14,50947700,25.02,"Microsoft"
2011-10-13,43823500,24.94,"Microsoft"
2011-10-12,52489800,24.74,"Microsoft"
2011-10-11,38826200,24.78,"Microsoft"
2011-10-10,41815300,24.72,"Microsoft"
2011-10-07,52741600,24.09,"Microsoft"
2011-10-06,55111400,24.17,"Microsoft"
2011-10-05,94061300,23.76,"Microsoft"
2011-10-04,83485400,23.25,"Microsoft"
2011-10-03,64592500,22.51,"Microsoft"
2011-09-30,54060500,22.84,"Microsoft"
2011-09-29,63407300,23.35,"Microsoft"
2011-09-28,60736200,23.47,"Microsoft"
2011-09-27,55620700,23.56,"Microsoft"
2011-09-26,51057600,23.35,"Microsoft"
2011-09-23,64768100,23,"Microsoft"
2011-09-22,96278300,23,"Microsoft"
2011-09-21,72750700,23.85,"Microsoft"
2011-09-20,49211900,24.76,"Microsoft"
2011-09-19,52324900,24.97,"Microsoft"
2011-09-16,89681500,24.89,"Microsoft"
2011-09-15,67808300,24.77,"Microsoft"
2011-09-14,66739200,24.32,"Microsoft"
2011-09-13,48792300,23.9,"Microsoft"
2011-09-12,55046100,23.76,"Microsoft"
2011-09-09,64529200,23.62,"Microsoft"
2011-09-08,65811900,24.06,"Microsoft"
2011-09-07,41961000,23.86,"Microsoft"
2011-09-06,54929300,23.41,"Microsoft"
2011-09-02,43894400,23.68,"Microsoft"
2011-09-01,60510800,24.05,"Microsoft"
2011-08-31,59300800,24.41,"Microsoft"
2011-08-30,57341400,24.07,"Microsoft"
2011-08-29,38863200,23.71,"Microsoft"
2011-08-26,71957000,23.17,"Microsoft"
2011-08-25,48192000,22.55,"Microsoft"
2011-08-24,45329700,22.85,"Microsoft"
2011-08-23,59670600,22.68,"Microsoft"
2011-08-22,54721000,22.01,"Microsoft"
2011-08-19,77397900,22.07,"Microsoft"
2011-08-18,105714200,22.64,"Microsoft"
2011-08-17,50923700,23.17,"Microsoft"
2011-08-16,54251500,23.26,"Microsoft"
2011-08-15,56529400,23.26,"Microsoft"
2011-08-12,64787100,22.89,"Microsoft"
2011-08-11,90690100,22.97,"Microsoft"
2011-08-10,127819900,22.07,"Microsoft"
2011-08-09,126268900,23.33,"Microsoft"
2014-10-13,-16445100,-56.16,"Difference"
2014-10-10,-14391600,-56.7,"Difference"
2014-10-09,-42889400,-55.17,"Difference"
2014-10-08,-24368300,-54.02,"Difference"
2014-10-07,-16344500,-53.22,"Difference"
2014-10-06,-16438900,-53.53,"Difference"
2014-10-03,-10992600,-53.53,"Difference"
2014-10-02,-22561600,-54.14,"Difference"
2014-10-01,-13353900,-53.28,"Difference"
2014-09-30,-22140600,-54.39,"Difference"
2014-09-29,-23521600,-53.67,"Difference"
2014-09-26,-35234700,-54.34,"Difference"
2014-09-25,-66890900,-51.83,"Difference"
2014-09-24,-33515400,-54.67,"Difference"
2014-09-23,-29916900,-56.08,"Difference"
2014-09-22,-14066100,-54,"Difference"
2014-09-19,131683900,-53.44,"Difference"
2014-09-18,-1490800,-55.11,"Difference"
2014-09-17,-22643200,-55.06,"Difference"
2014-09-16,-38953000,-54.1,"Difference"
2014-09-15,-23585800,-55.39,"Difference"
2014-09-12,-24381400,-54.96,"Difference"
2014-09-11,-33136700,-54.43,"Difference"
2014-09-10,-73439500,-54.16,"Difference"
2014-09-09,-149305100,-51.23,"Difference"
2014-09-08,-558800,-51.89,"Difference"
2014-09-05,-21470500,-53.06,"Difference"
2014-09-04,-59119300,-52.86,"Difference"
2014-09-03,-91548600,-53.98,"Difference"
2014-09-02,-30534600,-58.21,"Difference"
2014-08-29,-22959400,-57.07,"Difference"
2014-08-28,-50732200,-57.37,"Difference"
2014-08-27,-26004400,-57.26,"Difference"
2014-08-26,-18246700,-55.88,"Difference"
2014-08-25,-23246600,-56.37,"Difference"
2014-08-22,-25807900,-56.17,"Difference"
2014-08-21,-11149900,-55.36,"Difference"
2014-08-20,-27862100,-55.62,"Difference"
2014-08-19,-41159100,-55.2,"Difference"
2014-08-18,-20680900,-54.33,"Difference"
2014-08-15,-7339700,-53.47,"Difference"
2014-08-14,-8802800,-53.5,"Difference"
2014-08-13,-9026500,-53.43,"Difference"
2014-08-12,-12363900,-52.72,"Difference"
2014-08-11,-16233400,-53.06,"Difference"
2014-08-08,-12922300,-51.81,"Difference"
2014-08-07,-16396100,-51.52,"Difference"
2014-08-06,-13924000,-52.02,"Difference"
2014-08-05,-29666600,-51.84,"Difference"
2014-08-04,-5680600,-52.02,"Difference"
2014-08-01,-17340700,-53.06,"Difference"
2014-07-31,-25305500,-52.24,"Difference"
2014-07-30,-1088600,-54.35,"Difference"
2014-07-29,-15379900,-54.27,"Difference"
2014-07-28,-25633800,-54.83,"Difference"
2014-07-25,-16731300,-52.97,"Difference"
2014-07-24,-15003700,-52.43,"Difference"
2014-07-23,-40555100,-52.12,"Difference"
2014-07-22,-12101200,-49.7,"Difference"
2014-07-21,-1474600,-48.92,"Difference"
2014-07-18,-6580500,-49.55,"Difference"
2014-07-17,24882300,-48.38,"Difference"
2014-07-16,9816000,-50.5,"Difference"
2014-07-15,-16729200,-52.66,"Difference"
2014-07-14,-20928900,-54.09,"Difference"
2014-07-11,-9935000,-52.92,"Difference"
2014-07-10,-17831300,-53.14,"Difference"
2014-07-09,-17990100,-53.51,"Difference"
2014-07-08,-34003800,-53.36,"Difference"
2014-07-07,-34515600,-53.77,"Difference"
2014-07-03,-6922500,-52.02,"Difference"
2014-07-02,-8256900,-51.38,"Difference"
2014-07-01,-11306000,-51.45,"Difference"
2014-06-30,-18783500,-51.03,"Difference"
2014-06-27,10611000,-49.53,"Difference"
2014-06-26,-9024600,-48.99,"Difference"
2014-06-25,-16819900,-48.14,"Difference"
2014-06-24,-12526900,-48.34,"Difference"
2014-06-23,-24950100,-48.65,"Difference"
2014-06-20,-53133100,-49.04,"Difference"
2014-06-19,-15699800,-50.16,"Difference"
2014-06-18,-6417000,-50.33,"Difference"
2014-06-17,-7207400,-50.2,"Difference"
2014-06-16,-11355700,-50.5,"Difference"
2014-06-13,-28215000,-49.86,"Difference"
2014-06-12,-24930100,-51.5,"Difference"
2014-06-11,-27641000,-52.79,"Difference"
2014-06-10,-47659300,-52.93,"Difference"
2014-06-09,-60395800,-52.23,"Difference"
2014-06-06,-63424100,-50.55,"Difference"
2014-06-05,-44086200,-51.07,"Difference"
2014-06-04,-60661500,-51.59,"Difference"
2014-06-03,-55108400,-50.59,"Difference"
2014-06-02,-73833400,-48.82,"Difference"
2014-05-30,-106437600,-49.29,"Difference"
2014-05-29,-74230300,-50.23,"Difference"
2014-05-28,-53158900,-48.94,"Difference"
2014-05-27,-61055900,-48.99,"Difference"
2014-05-23,-40032400,-47.43,"Difference"
2014-05-22,-29988200,-46.47,"Difference"
2014-05-21,-26816200,-46.09,"Difference"
2014-05-20,-37388100,-46.53,"Difference"
2014-05-19,-54901400,-46.44,"Difference"
2014-05-16,-39197000,-45.36,"Difference"
2014-05-15,-19918300,-44.35,"Difference"
2014-05-14,-22782300,-44.43,"Difference"
2014-05-13,-12929500,-44.23,"Difference"
2014-05-12,-30519600,-44.83,"Difference"
2014-05-09,-43251800,-44.21,"Difference"
2014-05-08,-25453900,-44.46,"Difference"
2014-05-07,-28971600,-44.83,"Difference"
2014-05-06,-66528700,-45.48,"Difference"
2014-05-05,-49305900,-46.04,"Difference"
2014-05-02,-4462000,-44.6,"Difference"
2014-05-01,-32224600,-44.14,"Difference"
2014-04-30,-78701500,-43.55,"Difference"
2014-04-29,-54708200,-43.75,"Difference"
2014-04-28,-116761200,-43.65,"Difference"
2014-04-25,-40692000,-41.47,"Difference"
2014-04-24,-147596300,-40.92,"Difference"
2014-04-23,-74132200,-35.01,"Difference"
2014-04-22,-23584100,-35.7,"Difference"
2014-04-21,-23416000,-35.68,"Difference"
2014-04-17,-34394200,-34.73,"Difference"
2014-04-16,-23075600,-33.5,"Difference"
2014-04-15,-32653800,-33.99,"Difference"
2014-04-14,-19411900,-35.08,"Difference"
2014-04-11,-33599200,-34.76,"Difference"
2014-04-10,-13952200,-35.16,"Difference"
2014-04-09,-24143700,-35.03,"Difference"
2014-04-08,-25053500,-34.69,"Difference"
2014-04-07,-34903000,-34.72,"Difference"
2014-04-04,-17403200,-35.84,"Difference"
2014-04-03,-10446400,-35.69,"Difference"
2014-04-02,-16438500,-35.89,"Difference"
2014-04-01,-17585000,-35.7,"Difference"
2014-03-31,4719000,-35.42,"Difference"
2014-03-28,-6668300,-36.12,"Difference"
2014-03-27,-20138700,-37.14,"Difference"
2014-03-26,-32964500,-37.03,"Difference"
2014-03-25,-27380200,-37.23,"Difference"
2014-03-24,-42826800,-36.25,"Difference"
2014-03-21,-12789800,-35.7,"Difference"
2014-03-20,7170200,-34.94,"Difference"
2014-03-19,-20591800,-36.35,"Difference"
2014-03-18,11652100,-36.09,"Difference"
2014-03-17,-29406600,-36.91,"Difference"
2014-03-14,-32104200,-36.97,"Difference"
2014-03-13,-32266000,-37.62,"Difference"
2014-03-12,-19337500,-38.09,"Difference"
2014-03-11,-44589700,-38.26,"Difference"
2014-03-10,-25639400,-37.73,"Difference"
2014-03-07,-28590800,-37.58,"Difference"
2014-03-06,-22790000,-37.38,"Difference"
2014-03-05,-29495600,-37.64,"Difference"
2014-03-04,-37982600,-37.2,"Difference"
2014-03-03,-29977800,-37.32,"Difference"
2014-02-28,-51777200,-36.58,"Difference"
2014-02-27,-41567100,-37.23,"Difference"
2014-02-26,-28012500,-36.15,"Difference"
2014-02-25,-27251500,-36.75,"Difference"
2014-02-24,-40142300,-37.38,"Difference"
2014-02-21,-31674900,-36.77,"Difference"
2014-02-20,-48938400,-37.83,"Difference"
2014-02-19,-48691600,-38.94,"Difference"
2014-02-18,-32228900,-40.25,"Difference"
2014-02-14,-36823600,-40.05,"Difference"
2014-02-13,-39214000,-40.12,"Difference"
2014-02-12,-49973400,-39.06,"Difference"
2014-02-11,-38422800,-39.35,"Difference"
2014-02-10,-59622800,-38.73,"Difference"
2014-02-07,-59309600,-37.65,"Difference"
2014-02-06,-29089500,-37.01,"Difference"
2014-02-05,-26271800,-36.94,"Difference"
2014-02-04,-39472400,-35.89,"Difference"
2014-02-03,-36302900,-34.74,"Difference"
2014-01-31,-23037000,-33.28,"Difference"
2014-01-30,-134589100,-34.13,"Difference"
2014-01-29,-72956600,-34.46,"Difference"
2014-01-28,-230175300,-35.64,"Difference"
2014-01-27,-94298900,-42.07,"Difference"
2014-01-24,-30943200,-40.68,"Difference"
2014-01-23,-56855800,-42.83,"Difference"
2014-01-22,-73092000,-42.31,"Difference"
2014-01-21,-50564400,-41.72,"Difference"
2014-01-17,-60417400,-40.34,"Difference"
2014-01-16,-19300800,-41.75,"Difference"
2014-01-15,-53097100,-42.31,"Difference"
2014-01-14,-41517100,-41.73,"Difference"
2014-01-13,-48721300,-41.02,"Difference"
2014-01-10,-35695200,-39.59,"Difference"
2014-01-09,-33270900,-40.59,"Difference"
2014-01-08,-4660700,-41.34,"Difference"
2014-01-07,-43499500,-40.23,"Difference"
2014-01-06,-59549000,-41.04,"Difference"
2014-01-03,-66982100,-39.87,"Difference"
2014-01-02,-28039000,-41.33,"Difference"
2013-12-31,-38267600,-42.19,"Difference"
2013-12-30,-47116900,-41.39,"Difference"
2013-12-27,-41908100,-42.17,"Difference"
2013-12-26,-33389200,-42.57,"Difference"
2013-12-24,-27645700,-43.45,"Difference"
2013-12-23,-100197900,-44.24,"Difference"
2013-12-20,-46454300,-41.1,"Difference"
2013-12-19,-45917100,-41,"Difference"
2013-12-18,-78273700,-41.56,"Difference"
2013-12-17,-11787900,-42.22,"Difference"
2013-12-16,-38914000,-42.21,"Difference"
2013-12-13,-43139400,-41.97,"Difference"
2013-12-12,-29559700,-42.31,"Difference"
2013-12-11,-50076300,-42.04,"Difference"
2013-12-10,-31738800,-42.14,"Difference"
2013-12-09,-49837400,-41.67,"Difference"
2013-12-06,-49630800,-41.12,"Difference"
2013-12-05,4410000,-42.58,"Difference"
2013-12-04,-42468800,-41.25,"Difference"
2013-12-03,-60632200,-42.06,"Difference"
2013-12-02,-75185800,-39.8,"Difference"
2013-11-29,-57441500,-40.79,"Difference"
2013-11-27,-64860000,-39.89,"Difference"
2013-11-26,-65880400,-38.37,"Difference"
2013-11-25,-26681100,-36.73,"Difference"
2013-11-22,-27949400,-36.24,"Difference"
2013-11-21,-42442000,-36.6,"Difference"
2013-11-20,-16249300,-36.05,"Difference"
2013-11-19,-7959700,-37.02,"Difference"
2013-11-18,-7958500,-36.72,"Difference"
2013-11-15,-28878800,-36.99,"Difference"
2013-11-14,-24421100,-37.26,"Difference"
2013-11-13,-4347600,-36.06,"Difference"
2013-11-12,-19417600,-36.75,"Difference"
2013-11-11,-29990600,-36.4,"Difference"
2013-11-08,-33091400,-36.42,"Difference"
2013-11-07,-5217700,-35.56,"Difference"
2013-11-06,33104900,-36.08,"Difference"
2013-11-05,-14621400,-37.79,"Difference"
2013-11-04,-33096200,-38.65,"Difference"
2013-11-01,-28457900,-38.11,"Difference"
2013-10-31,-27241800,-38.6,"Difference"
2013-10-30,-51543200,-38.78,"Difference"
2013-10-29,-127249600,-37.65,"Difference"
2013-10-28,-99226600,-39.45,"Difference"
2013-10-25,29046000,-38.75,"Difference"
2013-10-24,-42981500,-41.53,"Difference"
2013-10-23,-19830300,-40.52,"Difference"
2013-10-22,-93077400,-39.01,"Difference"
2013-10-21,-72093200,-38.83,"Difference"
2013-10-18,-30823800,-37.1,"Difference"
2013-10-17,-32039100,-36.53,"Difference"
2013-10-16,-27663700,-36.34,"Difference"
2013-10-15,-32920600,-36.14,"Difference"
2013-10-14,-37716600,-35.81,"Difference"
2013-10-11,-36901400,-35.67,"Difference"
2013-10-10,-26775600,-35.58,"Difference"
2013-10-09,-39552700,-35.83,"Difference"
2013-10-08,-31711700,-35.1,"Difference"
2013-10-07,-43003800,-35.77,"Difference"
2013-10-04,-31709000,-34.54,"Difference"
2013-10-03,-41984500,-34.61,"Difference"
2013-10-02,-25349200,-35.42,"Difference"
2013-10-01,-51752200,-35.53,"Difference"
2013-09-30,-25199600,-34.25,"Difference"
2013-09-27,-1662100,-35.1,"Difference"
2013-09-26,-30801400,-36.07,"Difference"
2013-09-25,-50331800,-35.67,"Difference"
2013-09-24,-50401100,-36.78,"Difference"
2013-09-23,-150700600,-36.71,"Difference"
2013-09-20,-71920800,-33.42,"Difference"
2013-09-19,-59108700,-33.28,"Difference"
2013-09-18,-50115600,-32.53,"Difference"
2013-09-17,-15128700,-31.6,"Difference"
2013-09-16,-83087000,-30.99,"Difference"
2013-09-13,-33809900,-32.84,"Difference"
2013-09-12,-68152600,-34.26,"Difference"
2013-09-11,-185586600,-33.51,"Difference"
2013-09-10,-128917700,-37.61,"Difference"
2013-09-09,-35543300,-39.93,"Difference"
2013-09-06,-14446500,-39.32,"Difference"
2013-09-05,12553000,-38.83,"Difference"
2013-09-04,56062400,-39.34,"Difference"
2013-09-03,71524800,-37.27,"Difference"
2013-08-30,-25284100,-35.6,"Difference"
2013-08-29,-14629700,-36.08,"Difference"
2013-08-28,-32644600,-36.48,"Difference"
2013-08-27,-47524900,-35.93,"Difference"
2013-08-26,-9954600,-37.07,"Difference"
2013-08-23,169810900,-36.21,"Difference"
2013-08-22,-29882000,-38.78,"Difference"
2013-08-21,-46560800,-39.45,"Difference"
2013-08-20,-66692500,-39.26,"Difference"
2013-08-19,-99727100,-40.42,"Difference"
2013-08-16,-57710200,-39.27,"Difference"
2013-08-15,-89235500,-38.66,"Difference"
2013-08-14,-140573500,-38.19,"Difference"
2013-08-13,-181021200,-37.06,"Difference"
2013-08-12,-65614800,-33.56,"Difference"
2013-08-09,-39915600,-31.92,"Difference"
2013-08-08,-4909900,-32.65,"Difference"
2013-08-07,-36635900,-33.58,"Difference"
2013-08-06,-47382900,-34.09,"Difference"
2013-08-05,-48729900,-34.55,"Difference"
2013-08-02,-39496000,-33.41,"Difference"
2013-08-01,-9004800,-32.81,"Difference"
2013-07-31,-36841000,-32.07,"Difference"
2013-07-30,-31556100,-32.17,"Difference"
2013-07-29,-33143700,-31.7,"Difference"
2013-07-26,-11404500,-30.68,"Difference"
2013-07-25,5839600,-30.56,"Difference"
2013-07-24,-95181100,-30.29,"Difference"
2013-07-23,-26538500,-27.43,"Difference"
2013-07-22,27091600,-28.27,"Difference"
2013-07-19,181248100,-28.67,"Difference"
2013-07-18,-5172600,-25.71,"Difference"
2013-07-17,-12462500,-25.22,"Difference"
2013-07-16,-17756000,-24.7,"Difference"
2013-07-15,-26336700,-24.4,"Difference"
2013-07-12,-34389600,-24.76,"Difference"
2013-07-11,-27934800,-24.85,"Difference"
2013-07-10,-40692600,-24.89,"Difference"
2013-07-09,-62827600,-25.46,"Difference"
2013-07-08,-42137700,-24.46,"Difference"
2013-07-05,-42420300,-24.91,"Difference"
2013-07-03,-44237800,-25.57,"Difference"
2013-07-02,-79836300,-25.32,"Difference"
2013-07-01,-66708000,-23.62,"Difference"
2013-06-28,-79083600,-21.69,"Difference"
2013-06-27,-55318400,-21.23,"Difference"
2013-06-26,-43265100,-22.09,"Difference"
2013-06-25,-34467300,-23.38,"Difference"
2013-06-24,-64077500,-23.32,"Difference"
2013-06-21,-34941100,-25.27,"Difference"
2013-06-20,-34834000,-25.52,"Difference"
2013-06-19,-46918800,-25.32,"Difference"
2013-06-18,-20139900,-26.15,"Difference"
2013-06-17,-15183500,-26.17,"Difference"
2013-06-14,-14773900,-26.48,"Difference"
2013-06-13,-25803200,-26.99,"Difference"
2013-06-12,-28934100,-26.19,"Difference"
2013-06-11,-32092200,-27.1,"Difference"
2013-06-10,-76543800,-26.67,"Difference"
2013-06-07,-60376600,-26.89,"Difference"
2013-06-06,-66615000,-27.1,"Difference"
2013-06-05,-26622300,-28.21,"Difference"
2013-06-04,-7652700,-28.58,"Difference"
2013-06-03,-41835500,-28.19,"Difference"
2013-05-31,-39910000,-28.73,"Difference"
2013-05-30,-37248900,-28.86,"Difference"
2013-05-29,-44231900,-28.08,"Difference"
2013-05-28,-48324200,-27.46,"Difference"
2013-05-24,-35867300,-28.7,"Difference"
2013-05-23,-37152600,-28.39,"Difference"
2013-05-22,-44712100,-27.84,"Difference"
2013-05-21,-65303100,-27.38,"Difference"
2013-05-20,-58873800,-27.61,"Difference"
2013-05-17,-46309400,-26.47,"Difference"
2013-05-16,-91418100,-27.41,"Difference"
2013-05-15,-139099500,-26.84,"Difference"
2013-05-14,-54909400,-29.23,"Difference"
